platform,stock_name,post_id,title,content,timestamp
네이버증권,테슬라,298959359,저점 매수 타이밍,"테슬라 반등설 돌고, 물타기 한다는 인간지표들이 요즘 많이 보이네&hellip;<br>테슬라 숏 1억 가즈아~!<br>",2025-03-17 17:44:35.0
네이버증권,테슬라,298960274,나차 경례가 단순히,"유럽 반발만 일으킬까?<br>이젠 미국인들도 타 중립여론들도<br>머스크를 정신이상자, 비윤리도덕적 인간으로 의심하기 시작할것이다<br>",2025-03-17 18:01:19.0
네이버증권,테슬라,298960284,골든크로스 나올자린데,"롱아님?? 왜빼지<br>",2025-03-17 18:01:28.0
네이버증권,테슬라,298960714,역시 좋은주식은,"떨어질때 덜떨어지고 오를때 더많ㅇ 오르네!<br>아 물론 테슬라 이야기 한거아님 엔비디아 106.5에 10배 롱친거 달달하네. 방금 프리장에 50%익절함 1차목표기는 저번에 이야기했듯이 130$ ㅎㅎ<br>테슬라는 뭐 ㅎㅎ<br>",2025-03-17 18:11:07.0
네이버증권,테슬라,298960789,완전 자율 주행,"완전 자율주행이 현재 98프로 완성 되었다고 해도 어떻게 규제를 풀어줄지 의문임 99.99완성되었다고 하더라도 사고 발생 시각 주체의 책임소재가 있음<br>",2025-03-17 18:13:06.0
네이버증권,테슬라,298960864,일론 머스크,"암살하려는 사람 겁나많다네요<br>",2025-03-17 18:14:36.0
네이버증권,테슬라,298960880,ㅈㄴ 웃긴게 머스크 나치라는데,"정작 유대인인 이스라엘은 테슬라 지지함 ㅈㄴ 웃김 ㅋㅋㅋㅋㅋㅋ<br>",2025-03-17 18:14:59.0
네이버증권,테슬라,298961007,오늘은 월요일,"지난주 월요일에 무슨 일 있었는데 벌써 잊었나?<br>프장 부터 지난주와 완전 같은 흐름인데.<br>",2025-03-17 18:18:26.0
네이버증권,테슬라,298961016,일론 하루에도 수십번 살해협박,"경호원 증강, 스케쥴 비밀리<br>",2025-03-17 18:18:36.0
네이버증권,테슬라,298961037,Fsd는,"차량 옵션으로 팔기 때문에 테슬라 차량이 팔리지 않으면 수익이 대폭 증가 할 수 없음.    상호관세 시작하면 미국과 각 국가간 싸움이 치열해지고 테슬라 불매 운동이 더욱 격화 될것임 최소 2분기 까지는 주가 상승이 힘들다고 봐야됨 <br>",2025-03-17 18:19:06.0
네이버증권,테슬라,298961105,너거들은 꼭,"오를때 사고 내릴때 팔더라ㅋㅋㅋㅋ<br>",2025-03-17 18:20:44.0
네이버증권,테슬라,298961165,매수 버튼에 손 떼고 들어보세요…,"잘못된 기차에 오래 머물수록 집에 돌아가는 비용이 더 많이 든다.<br>",2025-03-17 18:22:32.0
네이버증권,테슬라,298961241,테슬라 차트 ,"테슬라 솔직히 차트보고 매매하는 주식 아니지않나<br>",2025-03-17 18:24:26.0
네이버증권,테슬라,298961256,올해는 미장도 하지말자.10월지나서하자.,"왠지 개박살날거같다.(낄낄)<br>",2025-03-17 18:24:37.0
네이버증권,테슬라,298961287,머스크색희 뒤진다고 ," 울것들 있냐?  테슬람빼고<br>그만큼 헛살은거지  글타고 너는있냐라고하지마라 최소한 그런소리하는 느그들보단 낫다<br>",2025-03-17 18:25:24.0
네이버증권,테슬라,298961348,CMCT 사면 오늘 100% 먹는다,"10만원만 사봐라<br>",2025-03-17 18:27:02.0
네이버증권,테슬라,298961432,일론 머스크,"색희 자율주행차  뒷좌석서  객사함<br>",2025-03-17 18:29:34.0
네이버증권,테슬라,298961443,연말 550불,"명심<br>",2025-03-17 18:29:55.0
네이버증권,테슬라,298961563,지 옥인가?,"하 하..<br>",2025-03-17 18:33:06.0
네이버증권,테슬라,298961573,안되니깐 트럼푸한테 붙은거잖아,"근데 같이 똥볼차니 안떨어지냐!<br>",2025-03-17 18:33:18.0
네이버증권,테슬라,298961661,ㅋㅋㅋ,"욕나온다 <br>",2025-03-17 18:35:49.0
네이버증권,테슬라,298961762,미국 대형유투버실험영상 보고와라,"테슬라 카메라기반 자율주행이<br>얼마나 허접한지 적나라하게 보여준다<br>마지막 도로그림을 도로라고착각하고<br>벽들이받아버리는건 압권이었다<br>",2025-03-17 18:38:44.0
네이버증권,테슬라,298961807,이제 슬슬 준비하자,"장투쟁이  말구<br>출발하자<br>",2025-03-17 18:40:12.0
네이버증권,테슬라,298961906,계속 횡보네...,"암 좋은 뉴스 꾀 있었는데 이정도 버티는거 보면 오늘도 롱이네<br>",2025-03-17 18:43:24.0
네이버증권,테슬라,298961951,400까지는 물리면 홀딩 ,"단타 출발하자<br>",2025-03-17 18:44:47.0
네이버증권,테슬라,298962113,슬금슬금 올라오는거보니,"본장때 양전하려나보네<br>",2025-03-17 18:49:35.0
네이버증권,테슬라,298962238,시총12 위네,"20 위 밖으로  밀려날듯<br>곧!<br>",2025-03-17 18:53:45.0
네이버증권,테슬라,298962364,ㅠㅠ,"불쌍해 테슬라<br>",2025-03-17 18:57:51.0
네이버증권,테슬라,298962437,평단 다지는게 ,"예사롭지 않음<br>원래 경기 안좋을때 상승하는게 주식아님 코인장임<br>",2025-03-17 18:59:38.0
네이버증권,테슬라,298962671,인버스 살꺼얼~,"지금이라도 사야하나 <br>",2025-03-17 19:08:23.0
네이버증권,테슬라,298962680,중국에서 fsd 한달간 무료체험,"오늘부로 시작했네요..<br>직접 경험하고 구독 결정해라...굿<br>",2025-03-17 19:08:48.0
네이버증권,테슬라,298962790,휴머노이드 나와봤자....,"폰이랑 연동안되면 ㅈ이야<br>차라리 애플을 사 ㅋㅋㅌㅋㅋ<br>",2025-03-17 19:13:21.0
네이버증권,테슬라,298962879,차살돈도 없는데,"집에 뭔 휴머노이드야 <br>애키우는데는 위험해서 잘도 사겠다<br>그냥 폰으로 AI 활용하는게 낫지<br>상용화하려면 10년응 더걸린다<br>",2025-03-17 19:17:04.0
네이버증권,테슬라,298962917,전기차만드는 회산데,"휴머노이드, 우주선 별 똥꼬쇼 다하다가 <br>하나도 제대로 하는게 없음<br>",2025-03-17 19:18:23.0
네이버증권,테슬라,298963149,주식인 이상 반등을 기다리는건 안 이상한데,"왜 오를땐 1퍼센트 내릴땐 3퍼센트 내리는 테슬라를 쥐고 있는건지 모르겠네<br>옆집 엔비는 오를땐 3퍼 내릴땐1퍼인데<br>",2025-03-17 19:26:59.0
네이버증권,테슬라,298963229,테슬라숏,"미리 들어가서 고통받지말고.  본게임 드가자.. 오늘 반도체로 돈쏠려서 등락폭도 적을것같지않아?<br>",2025-03-17 19:29:42.0
네이버증권,테슬라,298963242,앞범버 봣지?,"박스도 아니고, <br>프라스틱을 붙쳐서<br>",2025-03-17 19:30:06.0
네이버증권,테슬라,298963301,테슬라 매도,"확산<br>",2025-03-17 19:31:48.0
네이버증권,테슬라,298963319,테슬라도 불매운동으로 망해가네~~곧 50불기대,"역대급 초고평가 종목~~<br>판매량 급감에 매분기 어닝쇼크 예상<br>50불도 초고평가다<br>곧 50불간다<br>",2025-03-17 19:32:20.0
네이버증권,테슬라,298963371,테슬라도 결국은 ai,"이번주 엔비디아  움직이면 같이 오를거다<br>",2025-03-17 19:34:06.0
네이버증권,테슬라,298963395,Mark rober,"테슬라 자율주행 테스트 영상을 보니 ㅠㅠ 이걸보고 사람들이 어떤 생각을 할지 궁금하네요<br>",2025-03-17 19:34:49.0
네이버증권,테슬라,298963411,사이버트럭 출고중단 ,"사이버트럭 뭐길래 해서 자세히 찾아봤는데 진짜 조잡하게 만들었더라. 외판에 서스 본드로 덕지덕지 고속주행 시 외판이 떨어져 나가는 차 봤냐? 90년대 흉기도 이렇게는 안만들었다.<br>",2025-03-17 19:35:23.0
네이버증권,테슬라,298963589,추매합니다 ,"오르니깨<br>",2025-03-17 19:41:11.0
네이버증권,테슬라,298963638,자율주행기술 순위 1위 구글웨이모,"2위 중국 바이두<br>테슬라 20위. 기사 찾아봐 ㅋㅋㅋ<br>",2025-03-17 19:42:55.0
네이버증권,테슬라,298963723,어서 숏들 치세요..,"버스 출발합니다...<br>콜옵션 매도들...슬금슬금 따먹으러..<br>콜매도의 손실은 무한<br>",2025-03-17 19:45:39.0
네이버증권,테슬라,298963786,오늘은 콜이다,"개거품들무는거보이~  ㅋㅋ<br>본장 초반에 팔면 4-5프로정도  수익될듯<br>",2025-03-17 19:47:49.0
네이버증권,테슬라,298963789,테슬라만 볼게아님,"지금 시장이 상승중임<br>나선양전 향해가고 공포지수도 음전을 향해가고있음(20이하로 결국 며칠에 걸쳐 15정도까지 내려갈수도)<br>야간 선물도 금욜 폭등시처럼 거침없음 상승추세를 알고 반응중<br>단기 반등은 확실해보임 IT업종 양자주 괜히 폭등한게 아님<br>테슬라도 덩달아 상승중이란얘기<br>",2025-03-17 19:47:54.0
네이버증권,테슬라,298963883,테슬라,"중국 테슬라 사용자에게 무료 fsd,제공<br>",2025-03-17 19:50:58.0
네이버증권,테슬라,298963945,본장 폭락이 확실시되는중,"ㅋㅋㅋ<br>",2025-03-17 19:53:15.0
네이버증권,테슬라,298964118,그나저나 ,"장사가  너무 안된다<br>직장인분들 잘  붙어 계시오.<br>나오면 처참하오!<br>",2025-03-17 19:58:40.0
네이버증권,테슬라,298964189,미장은 처음인데,"프리마켓에서 매수하면  본장에서  팔수있나요 <br>",2025-03-17 20:01:07.0
네이버증권,테슬라,298964346,오늘 +10가겠읍니다,"테슬라는 무료로 자동운전 풀었읍니다<br>중국인들에게 인기 많아지면 이제 테슬라는 수익 좋읍니다<br>상반기 로봇도 팔겠읍니다<br>테슬라는 앞으로 800달라 간다고 했읍니다<br>",2025-03-17 20:06:09.0
네이버증권,테슬라,298964506,번지대 ,"나왔다 ㅋㅋㅋ!! 다들 준비<br>",2025-03-17 20:12:00.0
네이버증권,테슬라,298964611,다들 미국주식노래를 불러서 487에,"5만주 들어왔는데..<br>진지하게 몇년도정도에 원금가격올까요?<br>화폐가치인플레도 있으니..<br>",2025-03-17 20:15:23.0
네이버증권,테슬라,298964741,오늘 챠트및 확률로 보면,"하향곡선인데 갈등 생기네요<br>5%수익인데 여기서 팔고 나중에 또 진입해야 되는지..<br>어렵네<br>",2025-03-17 20:19:14.0
네이버증권,테슬라,298964772,형님들,"미국에서 테슬라불매운동 이러나고 있어요. 거세게<br>",2025-03-17 20:20:23.0
네이버증권,테슬라,298964822,반도체 롱 3배 테슬라 숏 2배,"테슬라 190달러 적당<br>",2025-03-17 20:21:48.0
네이버증권,테슬라,298964844,프장에 숏 5.1-5.15 겁나 많은데,"또 털고 롱으로 오는군<br>프장에서 털리고 왔다리 갔다리<br>털리고 한군데 진득커니 있지<br>딸라를 질질 흘리고 다니누<br>",2025-03-17 20:22:31.0
네이버증권,테슬라,298964995,4프로 상승시,"260고지 달성가능할듯 싶네요<br>보통은 장중 조금더 올라서 265나 270까지도 노려볼수 있을지도<br>2~3일간은 우상향 그이후 찐반등일지 하락일지 방향나올듯<br>",2025-03-17 20:28:10.0
네이버증권,테슬라,298965054,완벽한 숏 퍼지샨,"ㅋㅋ<br>",2025-03-17 20:30:01.0
네이버증권,테슬라,298965088,오늘도 또 오르겠지 ㅋ 미국이니까 ㅋㅋ,"그럼 그렇지 역시라는 말이 저절로 나올꺼임 ㅋ<br>항상 똑같은 패턴의 미국주식 ㅋㅋ<br>",2025-03-17 20:31:14.0
네이버증권,테슬라,298965095,180 아 아... 아,"가리 쩌어어억<br>",2025-03-17 20:31:24.0
네이버증권,테슬라,298965134,유럽국가들 의 연기금,"테슬라 매수금지령 내렸다.<br>월스파고는 130달러로 하향조정.<br>왠지는 모르겠는데 쫄리긴 하네<br>숏만 치면 되지 뭐<br>",2025-03-17 20:32:59.0
네이버증권,테슬라,298965201,슝,"쬐깨 먹었으니까 오늘 또 미끄럼틀 타야지. ㅋ 200언저리까지.<br>",2025-03-17 20:35:03.0
네이버증권,테슬라,298965200,카~~~~악,"퇘~~~~슬라 <br>",2025-03-17 20:35:03.0
네이버증권,테슬라,298965251,목표가 130,"글로벌 투자은행 월스파고는 테슬라 목표가를 135달러에서 130달러로 하향조정 기사뜸<br>",2025-03-17 20:36:31.0
네이버증권,테슬라,298965259,아오늘,"숏이라고...ㅋ<br>",2025-03-17 20:36:51.0
네이버증권,테슬라,298965336,일단 248에 전량매도,"챠트나 확률로 보면 매도가 답인것 같아서요<br>2일 상승하면 4일정도 하락이 기본인 테슬라라..<br>며칠전 한번 크게 올라서 오늘은 수익보려는 기관이 많을듯 ㅎ<br>",2025-03-17 20:39:38.0
네이버증권,테슬라,298965427,270불 가즈아,"가자 숏 박멸<br>",2025-03-17 20:42:06.0
네이버증권,테슬라,298965493,285불까지는 일단 단기로는,"무난할꺼같은디<br>그다음은모르겟네ㅜ<br>",2025-03-17 20:44:49.0
네이버증권,테슬라,298965673,이 빙슨같은 거는,"남들 오를때도 쳐내리고 내릴땐 더쳐내리고 종이쪼가리에 불과함<br>",2025-03-17 20:50:58.0
네이버증권,테슬라,298965708,오늘 롱 은 한강행이다,"숏 숏이다.<br>",2025-03-17 20:52:03.0
네이버증권,테슬라,298965712,미 대선 여론조사 싹 다 틀린 저질 언론들,"모든게 트럼프 머스크 탓.<br>정말이지 지구상의 진짜 바퀴벌레는 언론들 <br>뉴스는 99%가 가짜뿐<br>",2025-03-17 20:52:09.0
네이버증권,테슬라,298965808,오늘은반도체인가?,"(낄낄)<br>",2025-03-17 20:55:29.0
네이버증권,테슬라,298965909,계속 오르는데 왜 떨어질거라 하나요?,"주린이 궁금해서 물어봅니다<br>",2025-03-17 20:59:00.0
네이버증권,테슬라,298965986,불꽃이 튄다,"단타매수 했의<br>",2025-03-17 21:01:33.0
네이버증권,테슬라,298966084,개,"쓰레기 주식 <br>",2025-03-17 21:04:59.0
네이버증권,테슬라,298966100,디웨이브는 오늘도 날아가네요,"아직도 배가고픈가봄 세력들<br>테슬라도 내리는척 곧 날아갈듯<br>마2가 오늘 최저점 줍줍일듯<br>",2025-03-17 21:05:22.0
네이버증권,테슬라,298966207,_1%에서 매수했드만,"더 내려간다<br>+3%에  매도 해야지<br>물리면 홀딩<br>",2025-03-17 21:09:23.0
네이버증권,테슬라,298966301,빅숏,"ㅋㅋㅋ오늘은 숏이야<br>",2025-03-17 21:12:31.0
네이버증권,테슬라,298966407,희대의 사기꾼 일론,"사이버트럭 본드 개소름ㅋㅋㅋㅋㅋㅋ<br>",2025-03-17 21:15:42.0
네이버증권,테슬라,298966476,미국이니까 또 금방 처 오를거임 ㅋㅋ,"그럼 그렇지 역시라는 말이 저절로 나올꺼임 ㅋ<br>항상 똑같은 패턴의 미국주식 ㅋㅋ<br>세상에서 가장 쉽고 뻔한 미국주식 ㅋㅋ<br>",2025-03-17 21:17:48.0
네이버증권,테슬라,298966621,트럼프 빨로,"팔아먹으려던 차들 다깡통되고 손실은 어마어마 이와중에 또 우주선 쏜다고 똥꼬쇼 ㅋㅋㅋㅋ<br>전설의 사기꾼 Adhd 환자 ㅎ<br>",2025-03-17 21:22:04.0
네이버증권,테슬라,298966667,롱스톤들아 ,"신고했나봐? 긁?<br>니들 오늘 뒤졌다니까? ㅋ<br>",2025-03-17 21:23:53.0
네이버증권,테슬라,298966673,야는 벌써 약빨이 다됬나 시벌~~,"레버리지 수익 25% 인데 정리 해야 되나?<br>",2025-03-17 21:24:12.0
네이버증권,테슬라,298966795,사이버트럭 사이버본드 로 커버 붙었네,"ㅋㅋㅋ<br>",2025-03-17 21:28:32.0
네이버증권,테슬라,298966821,주봉 봐봐,"ㅋㅋㅋㅋㅋㅋ 테슬라 파산임<br>",2025-03-17 21:29:18.0
네이버증권,테슬라,298966838,살려주세요,"살려주세요<br>",2025-03-17 21:30:00.0
네이버증권,테슬라,298966864,잘가요,"내소중한 사랑<br>",2025-03-17 21:30:46.0
네이버증권,테슬라,298966917,좋다,"말아올리는척할때 숏치면된다. 미리 들어가면 고통받는다.<br>나는 본장가서 양전하면 숏 아니면 잠이나 잘란다.<br>",2025-03-17 21:32:31.0
네이버증권,테슬라,298966960,허황한 토론 그만..,"동네 건달들 토론방 같아 여기&hellip;<br>",2025-03-17 21:33:58.0
네이버증권,테슬라,298967020,오늘 최악의,"하락장이될것이다<br>",2025-03-17 21:35:50.0
네이버증권,테슬라,298967028,180갑니다,"숏치세요. ㅋㅋ<br>",2025-03-17 21:36:03.0
네이버증권,테슬라,298967363,ㅋㅋㅋ,"매일 매일 악재만 있는 쓰레기 <br>",2025-03-17 21:46:54.0
네이버증권,테슬라,298967447,본드장세,"오늘부터 본드장 시작이다.<br>",2025-03-17 21:50:12.0
네이버증권,테슬라,298967462,"유어 호프, 머스크","마이 베스트 프랜드 트럼프.<br>",2025-03-17 21:50:55.0
네이버증권,테슬라,298967500,미국주식 한번터저야함 ㅋㅋ,"현재 미국의 미수금액은 약 **1조 1천460억 달러**로 사상 최대치를 기록 이는 전년도 같은 기간 대비 약 3천억 달러 이상 증가한 수치로, 투자자들의 레버리지 활용이 크게 늘어난 결과로 보입니다.<br>",2025-03-17 21:52:17.0
네이버증권,테슬라,298967516,님들아,"길고 짧은지는 대봐야 아는겁니다<br>무의미한 숏 롱 이야기하지말고 자신있는 곳에 각자 투자합시다.<br>",2025-03-17 21:52:59.0
네이버증권,테슬라,298967518,나스닥 상승의 주적..... 테슬라.... 머스크.... 트럼프,"이것들만 사라지면 되는데<br>",2025-03-17 21:53:02.0
네이버증권,테슬라,298967634,일단 후퇴~  ,"담배값 벌고잔다<br>포지션이 애매할땐  걍 디비자는게 최고<br>",2025-03-17 21:57:45.0
네이버증권,테슬라,298967655,이제 곧 트럼프는,"태슬라 주가 하락이 자신의 지지율 하락과 <br>맞물릴까봐<br>일론을 doge에서 추방하고<br>본인과 상관없다고 할거야<br>그게바로 장사치 스타일<br>",2025-03-17 21:58:33.0
네이버증권,테슬라,298967690,본인의 정치 목적에 일론을 이용한거야,"본드로 붙인 사이버 트럭이 총알받이임<br>",2025-03-17 22:00:16.0
네이버증권,테슬라,298967725,스카이 로켓..장전완료,"히드라진 주입완료..카운트 다운<br>머스크, 마이 베스트 프랜드 .트럼프<br>",2025-03-17 22:01:48.0
네이버증권,테슬라,298967727,테슬라는,"기가막히게 하락 꼬라박쥬?<br>",2025-03-17 22:01:55.0
네이버증권,테슬라,298967762,일론은 머리는 비상하다,"그러나 사이코패스 기질이있고 정치도 모른다..<br>트럼프가 머리 위에서 갖고노는 줄 모르고..<br>설령 알았음에도 트럼프 옆에 섰다? 그만큼 절박하다는거임.<br>왜? 중국 경쟁에 안될걸 알기에..<br>우주선 똥꼬쇼 하는거임<br>",2025-03-17 22:03:30.0
네이버증권,테슬라,298967814,아직 숏충이들이 많이 안모임,"장작이 좀더 필요하다<br>",2025-03-17 22:05:33.0
네이버증권,테슬라,298967839,조옷,"댓다<br>",2025-03-17 22:06:33.0
네이버증권,테슬라,298967864,스카이 로켓,"슈팅 나온다<br>",2025-03-17 22:07:26.0
네이버증권,테슬라,298967880,얘들아 주식은,"실적이다~ 실적 개판인 테슬라 말고 엔비디아 아마존 이런거 투자했으면 무난~하지 않겠니 ?ㅋㅋㅋ ㅉㅉ 2배 먹으려나 -50%인 애들 널렸지 ??ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-17 22:08:00.0
네이버증권,테슬라,298967886,오늘은 일단 숏으로 진입할게~~,"숏은 어차피 안전지대야<br>",2025-03-17 22:08:12.0
네이버증권,테슬라,298968045,테슬라 고평가,"가전제품 회사치고는 너무 고평가 아님?<br>ㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>멍청한 테슬람들 <br>",2025-03-17 22:13:41.0
네이버증권,테슬라,298968069,슈팅,"스카이 로켓포<br>",2025-03-17 22:14:05.0
네이버증권,테슬라,298968083,숏형님들,"요즘 기술주etf 자금 유입되면서 엔비랑 같이갈때 많드라.  당연히 따겠지만 조심들 하라구. 엔화 폭등중이니까 너무 걱정하진말고<br>",2025-03-17 22:14:42.0
네이버증권,테슬라,298968135,끝난주식,"잡고모하노<br>반도쩨로가야지<br>",2025-03-17 22:16:07.0
네이버증권,테슬라,298968138,항상 할수 있는게,"로켓쇼 ㅋㅋㅋ <br>",2025-03-17 22:16:19.0
네이버증권,테슬라,298968252,목표가 모건120 GLJ 25불,"그렇다고~~~~~<br>",2025-03-17 22:20:43.0
네이버증권,테슬라,298968261,로켓쇼가아니라,"주륵주륵쇼임<br>",2025-03-17 22:20:55.0
네이버증권,테슬라,298968313,248에 50주 다팔고 5%먹고 나왔다,"지켜보자 230아래오면 다시 재매수<br>",2025-03-17 22:22:33.0
네이버증권,테슬라,298968317,테슬라 스크래티지와동급?,"같이 움직이넹<br>",2025-03-17 22:22:37.0
네이버증권,테슬라,298968321,숏 오늘 대박이다,"기사들 내용보면____<br>",2025-03-17 22:22:49.0
네이버증권,테슬라,298968336,테슬라 적정주가 180,"트럼프 안빨았으면 더 좋았을텐데<br>머스크도 나이가있다보니 너무 앞섰어<br>시기상조<br>",2025-03-17 22:23:21.0
네이버증권,테슬라,298968364,풀숏형이야 210까지 홀딩혀,"테슬라는 나스닥이랑 상관없이 혼자 떨어진다. 그러면 심리상 테슬라 손절 물량이 많아질 수 밖에 없다 무조건 홀딩<br>",2025-03-17 22:24:05.0
네이버증권,테슬라,298968489,숏으로돈복사,"넘좋아요<br>",2025-03-17 22:28:21.0
네이버증권,테슬라,298968500,아..  오늘도 추가매수 했는데,"내가 등ㅅ인듯<br>",2025-03-17 22:28:38.0
네이버증권,테슬라,298968532,매일 매일이 가시밭길.,"항상 머스크 OOO 악재<br>",2025-03-17 22:29:51.0
네이버증권,테슬라,298968539,여기 중국댓글부대가 엄청나네..,"이러니 미국이 한국을 공산당이 장악한<br>민감국가로 분류하지..<br>이번에 탄핵은 막아야지 안그럼<br>민주당 배급받으면서<br>경제가 북한이나 남미꼴 간다..<br>",2025-03-17 22:30:03.0
네이버증권,테슬라,298968540,머스크 하는짓 보몈,"선구자인척 다하는데 <br>기업의 수장이 할짓이 못됨<br>그냥 개차반<br>",2025-03-17 22:30:05.0
네이버증권,테슬라,298968552,30%성장해도 ,"나올가 말가하는 주가인데 30%는 뒤로가게 생겼구만<br>",2025-03-17 22:30:32.0
네이버증권,테슬라,298968581,이번주 굵직한 일정들 많네 확인하고 가~,"https://newtkdtn.tistory.com/67<br>",2025-03-17 22:31:25.0
네이버증권,테슬라,298968589,너는 진짜 언제 사야되는거냐,"헷갈린다 이제<br>",2025-03-17 22:31:36.0
네이버증권,테슬라,298968591,차가 안팔린단다,"그렇다더라<br>",2025-03-17 22:31:44.0
네이버증권,테슬라,298968611,풀숏형이야 210까지 홀딩혀 다들,"푸근하게 갈거여<br>",2025-03-17 22:32:11.0
네이버증권,테슬라,298968619,으휴,"주가관리 안하는 노답 머스크...<br>",2025-03-17 22:32:22.0
네이버증권,테슬라,298968645,정자나 뿌리고다닐때,"알아봤어야지<br>돌1갱이ㅋㅋㅋㅋㅋㅋ<br>겸손이라곤 1도없는 <br>",2025-03-17 22:33:03.0
네이버증권,테슬라,298968649,후우...머스크 조동아리 믿고 있었다고..,"시바..하..숏에 물린거 바로 회복ㅎㅎ 겸허한 척..스스로까지 속이며 손절 참느라 죽는 줄<br>",2025-03-17 22:33:05.0
네이버증권,테슬라,298968665,도람뿌 저주,"나락이다<br>",2025-03-17 22:33:30.0
네이버증권,테슬라,298968671,안타깝네요,"아타깝지만 테슬라는 여기까지인거 같네요.<br>꿈만 먹고사는 주식일뿐 실적 개판에 오너리스크까지...<br>투자 잘못 인정합니다<br>",2025-03-17 22:33:49.0
네이버증권,테슬라,298968672,250 저항선을 못 뚫다니.,"딱 개잡주로군<br>",2025-03-17 22:33:50.0
네이버증권,테슬라,298968673,잘가,"ㅇㅇ<br>",2025-03-17 22:33:50.0
네이버증권,테슬라,298968721,세력 놈들 무리하네,"ㅎㅎ<br>",2025-03-17 22:35:10.0
네이버증권,테슬라,298968737,머스크는 제2의 뚜람프...ㅋㅋ,"기업인이 정치 한다고 지롤 하다가 망한 사람 많죠... ㅋㅋ<br>",2025-03-17 22:35:35.0
네이버증권,테슬라,298968748,숏이라니까,"애는끝났어ㅋㅋㅋ<br>",2025-03-17 22:35:51.0
네이버증권,테슬라,298968758,얘 또 이러네,"레버리지 진짜 무섭다.<br>삼슬라 녹아버리네<br>",2025-03-17 22:36:06.0
네이버증권,테슬라,298968766,그만 좀 빼라~~~~ ,"지겨워 ㅠㅠ<br>",2025-03-17 22:36:23.0
네이버증권,테슬라,298968769,ㅋㅋㅋㅋㅋ,"굿바이 ~ 퉤슬라<br>",2025-03-17 22:36:28.0
네이버증권,테슬라,298968779,테슬라 동네북 이네 ㅎ ,"이제 한물간 주식 ㅎ<br>",2025-03-17 22:36:51.0
네이버증권,테슬라,298968803,머스크 덕분에 오른거 머스크 탓하고 있네,"일론머스크 없었으면 테슬라가 여기까지 오르지도 않았어<br>늦게 사서 물려놓고서 징징거리지 말아라 ㅋㅋㅋㅋㅋ<br>",2025-03-17 22:37:33.0
네이버증권,테슬라,298968817,테미녀 평단오면 산다,"210에 고고씽<br>",2025-03-17 22:37:56.0
네이버증권,테슬라,298968835,머스크가 숏을치면 ..,"주가내려도 어느정도 헷지되지않나?<br>",2025-03-17 22:38:31.0
네이버증권,테슬라,298968861,훼이크인듯,"나선, 공포지수는 오히려 상방에 유리한데<br>훼이크 하방<br>마4에 500매수<br>",2025-03-17 22:39:07.0
네이버증권,테슬라,298968878,이제 혼자 떨어지네,"ㅋㅋㅋㅋㅋㅋ<br>",2025-03-17 22:39:38.0
네이버증권,테슬라,298968907,쑛 8천주 투입한다,"내려가자<br>",2025-03-17 22:40:35.0
네이버증권,테슬라,298968926,금리인하,"폭등한방 온다<br>",2025-03-17 22:41:09.0
네이버증권,테슬라,298968942,흘러내려라 얍,"235<br>",2025-03-17 22:41:36.0
네이버증권,테슬라,298968977,버려라 ,"쓰레기다 <br>",2025-03-17 22:42:33.0
네이버증권,테슬라,298968979,너무햏,"ㅠㅠ<br>",2025-03-17 22:42:39.0
네이버증권,테슬라,298968982,숏숏,"내려라<br>",2025-03-17 22:42:48.0
네이버증권,테슬라,298968984,외,"와.이걸 올리네.. 양전 할 것 같다<br>",2025-03-17 22:42:55.0
네이버증권,테슬라,298969000,살려주세요,"제발<br>",2025-03-17 22:43:35.0
네이버증권,테슬라,298969008,초고수의 픽) 줍줍해야지 이럴때 일수록 ,"나중에 존나 돈번다<br>",2025-03-17 22:43:48.0
네이버증권,테슬라,298969015,럼프형,"관세전쟁 마무리전까지는 반등은 어렵다. <br>",2025-03-17 22:44:07.0
네이버증권,테슬라,298969061,180~160불 사이 분할 매수 계획,"어여 와라<br>",2025-03-17 22:45:28.0
네이버증권,테슬라,298969062,주루륵주르륵주르륵주르륵,"주르르륵<br>",2025-03-17 22:45:29.0
네이버증권,테슬라,298969067,진지하게,"얜 끝난듯..<br>엔비디아는 그나마 낫다.<br>테슬라 국내 주주 많은거 같은데,<br>진지하게 좀만 경제 안좋으면 여기서 반토막 날거같다;;<br>그냥 놔줘라. 얜 아닌듯.<br>",2025-03-17 22:45:37.0
네이버증권,테슬라,298969072,뭐,"도 라이 일론이긴하지만 뭐 그점이 맘에들어 추매합니다. 그것뿐 믿어봅니다.<br>",2025-03-17 22:45:46.0
네이버증권,테슬라,298969084,11시 안에 240 못깨면 ,"최소 보합 아니면 양전까지도.... 이걸 못내리고.... 버티네<br>",2025-03-17 22:46:13.0
네이버증권,테슬라,298969092,다 상승하는데.이 늠만,"1818181818<br>1818181<br>18181<br>",2025-03-17 22:46:26.0
