platform,stock_name,post_id,title,content,timestamp
네이버증권,엔비디아,298970801,주무셔  덜,"라면 먹구  주무셔  자구 일나면   원하는대루  가있을  것인게  <br>",2025-03-17 23:57:01.0
네이버증권,엔비디아,298970806,여기서,"롱치는 호구 없지?<br>",2025-03-17 23:57:20.0
네이버증권,엔비디아,298971325,오늘 분위기 심상찮네!,"계속 미끄럼 탈 듯...<br>",2025-03-18 00:24:58.0
네이버증권,엔비디아,298971340,오늘 118갈거같긴한데,"매입하긴 애매하다 일단 관망<br>",2025-03-18 00:25:42.0
네이버증권,엔비디아,298971578,조금 떨어진다고 선동글 장난아니네 여기 ㅋㅋㅋ,"주식이 매일오르면 그게 주식이냐? 주가조작이지 ㅋㅋ<br>어차피 미국 월가에서도 올해 170달러 이상 간다고 목표가<br>설정했는데 너네가 먼데 방구석 일반인이 분석하냐고 ㅋㅋ<br>이미 세상에 알려진 뉴스따위로 ㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-18 00:43:52.0
네이버증권,엔비디아,298971715,나라가 어렵습니다!,"https://www.msn.com/ko-kr/news/other/%EB%B6%81%ED%95%9C-%E5%B0%B9-%EC%A7%91%EA%B6%8C-%EC%B4%88%EA%B8%B0-%EB%AF%BC%EC%A3%BC%EB%85%B8%EC%B4%9D%EC%97%90-%ED%83%84%ED%95%B5-%EC%A1%B0%EC%A7%81-%EC%82%AC%EC%97%85-%EC%A7%9C%EB%9D%BC-%EA%B8%B0-%EA%BA%BE%EC%96%B4%EC%95%BC-%EC%A7%80%EB%A0%B9/ar-AA1AxzwJ?ocid=sapphireappshare<br>",2025-03-18 00:53:53.0
네이버증권,엔비디아,298971989,불타기 걸어 놔쓰.,"내일 황젠슨 나오면 10퍼 폭등!<br>",2025-03-18 01:19:07.0
네이버증권,엔비디아,298972056,오늘은,"장 마감할때  말아올릴듯<br>",2025-03-18 01:26:59.0
네이버증권,엔비디아,298972060,M7 모든 원흉은,"딥시크 였다<br>지속적으로 차이나 악재가 시장에 <br>강시처럼 떠 돌아 다닐듯 하다<br>중국계~  화교출신들이 인텔 파운드리만<br>쏙~  빼어 M/A 한단다<br>",2025-03-18 01:27:24.0
네이버증권,엔비디아,298972132,Posu깝싸길래,"어제Nvdl팔고 오늘 nvds샀더니만 개꿀이구만<br>",2025-03-18 01:35:54.0
네이버증권,엔비디아,298972149,118 깨지면 좀 위험하긴 함,"하방 오버슛.. 본주 모아갈려고 보는 거니 너무 고깝게 듣지 말고 ㅜ <br>그래도 파동 안에 있다고 보고 나는 계속 들어갈 준비 중임..<br>",2025-03-18 01:37:38.0
네이버증권,엔비디아,298972203,ㅎㅎ,"   ~~  ~~~g-  lurk  ~~<br>",2025-03-18 01:44:00.0
네이버증권,엔비디아,298972570,이따 트럼프나와서 어차피 시부릴텐데,"잠깐 반등줬다 하락하겄지 굿나잇<br>",2025-03-18 02:47:21.0
네이버증권,엔비디아,298972703,하루종일,"존나 리발 짜증나게 눌러대네<br>",2025-03-18 03:11:59.0
네이버증권,엔비디아,298972713,미장 다 시뻘건데 엔비랑 테슬이랑만  왜그러죠?,"너무 아파요..<br>",2025-03-18 03:13:20.0
네이버증권,엔비디아,298972716,뇌가 우동사리도 아니고,"국장가서 싼 주식 사면 되는데<br>이딴 주식 왜 사냐?<br>미장은 최소 3개월은 조정인데<br>그냥 관망이 답<br>",2025-03-18 03:13:36.0
네이버증권,엔비디아,298972924,오를게 없는데,"130대 횡보 아니면<br>폭락<br>살게 없어도 이걸 사냐<br>",2025-03-18 03:54:03.0
네이버증권,엔비디아,298972938,친중공 대한 괴뢰 국개 해체하라!,"부정선거 의혹의 친중공  괴뢰 국개 해체하라!!!<br>영돈?<br>https://youtu.be/JX9IqDH9sx4?si=a7BDLYa3LHYDxKTo<br>국민의 명령이다 윤통 복귀하라!!<br>",2025-03-18 03:58:34.0
네이버증권,엔비디아,298973098,삼성전자 오세요,"삼성전자 앞으로 잘갑니다<br>",2025-03-18 04:42:29.0
네이버증권,엔비디아,298973358,얘는 또 왜이래,"얼마 올랐다고 떨어지니<br>",2025-03-18 05:29:22.0
네이버증권,엔비디아,298973471,프리장서 말올리네 gtc2025 기대감은있네,"역시 키맞추기는 하네<br>",2025-03-18 05:47:54.0
네이버증권,엔비디아,298973727,26년에 루빈 출시예정이니까,"기대감도 있고 좋다<br>박스권일때 모아야지 언제 모으겠나<br>",2025-03-18 06:23:00.0
네이버증권,엔비디아,298974172,GTC 이전 숨고르기,"이격때문에 쉴 타이밍에 쉰 하루<br>이제 오늘부터는 <br>GTC 호재와 FOMC 안도랠리 기대한다<br>금요일 종가는 135이상 가즈아<br>",2025-03-18 07:01:06.0
네이버증권,엔비디아,298974625,뉴스로배우는세상 2025년3월18일,"뉴스로배우는세상 2025년3월18일<br>https://moneymaker1000.com/entry/%EB%89%B4%EC%8A%A4%EB%A1%9C%EB%B0%B0%EC%9A%B0%EB%8A%94%EC%84%B8%EC%83%81-2025%EB%85%843%EC%9B%9418%EC%9D%BC<br>",2025-03-18 07:27:18.0
네이버증권,엔비디아,298974912,번지 직전 그래프인데,"숏치면 말올<br>롱치면 번지<br>이딴 도박 왜하냐<br>",2025-03-18 07:40:07.0
네이버증권,엔비디아,298975051,증권사 개만도 못함,"해외주식하라는게<br>정보가 있다는 소리임.<br>지금 하방으로 2년간 내려꽂으려는데<br>한번 전고 부근 터치하고 갈지<br>그냥 갈지<br>",2025-03-18 07:46:07.0
네이버증권,엔비디아,298976212,테슬라 엔비디아 숏 전문가 입니다 ,"한국인 반대로만 가면 <br>수익이 장난 아니네요<br>",2025-03-18 08:27:22.0
네이버증권,엔비디아,298976434,엔비디아 GTC2025 내용,"엔비디아 GTC 2025 내용입니다.<br>내용: https://blog.naver.com/asdd4803<br>",2025-03-18 08:33:24.0
네이버증권,엔비디아,298985815,12만 입니다,"여러번 말합니다만<br>잠깐 오른다고 사지마세요<br>단타하실분만 하시고<br>12만보다 더 밑으로 갈 수 있습니다<br>",2025-03-18 09:47:06.0
네이버증권,엔비디아,298985853,형한마디만한다 ,"엔비 우주대스타 PSOU<br>",2025-03-18 09:47:20.0
네이버증권,엔비디아,298995536,엔비디아 액분전,"150달러에 못산게 천추의한이다<br>",2025-03-18 10:59:57.0
네이버증권,엔비디아,299004672,GTC 내일 새벽인데,"숏친 놈들은 생각이란게 있기는 한건가? ㅋㅋㅋ<br>",2025-03-18 12:15:27.0
네이버증권,엔비디아,299006376,"내일새벽에 뭐있으면,","지금빠지는건 별거 나올게 없다는거 예상가능해서,<br>그리고,<br>낼 새벽부터 본격적으로 빠지겠구만 ㅋ<br>딱 숏치기 좋은타이밍이구만 뭘 ㅋㅋㅋㅋ<br>",2025-03-18 12:28:54.0
네이버증권,엔비디아,299007609,한국 개미가 있는곳이 국장이다,"한국 개미가 많이 산 종목들 -50퍼 ㅋㅋㅋㅋ<br>그게 국장이건 미장이건 상관없어 ㅋㅋㅋㅋㅋㅋ<br>",2025-03-18 12:39:03.0
네이버증권,엔비디아,299008381,어제는 내릴만했는데,"오늘 어떻게 되느냐에 따라 130가느냐 박스권 가느냐 갈리겠네<br>",2025-03-18 12:46:01.0
네이버증권,엔비디아,299024723,오늘 트럼프 악재 또 터진듯...,"엔비디아에서 백날 발표해봐야<br>트러프 잽 한방에 다 털린다...<br>",2025-03-18 15:03:57.0
