platform,stock_name,post_id,title,content,timestamp
네이버증권,삼성전자,298892392,대장동 누구거냐 왜 특검 안하는거야 웃긴다,"우리 윤두창이는요 특검 싫어하구요 꼬리 자르기 좋아해요 누명씌우기가 주특기예요<br>우리 윤대파는요 노사 갈라치기 좋아하구요 남녀 갈라치기 좋아하구요 병정놀이 좋아하구요 폭탄주에 완전 환장해요~<br>토우윀 극우 특징 왜곡하기 짜집기 우기기 떼쓰기 누명씌우기 적반하장하기 윤로남불하기 경제 폭망시키기 주식 말아먹기 북풍몰이로 남북긴장 고조시키기<br>등등<br>",2025-03-16 16:37:53.0
네이버증권,삼성전자,298892402,킴 ㄱ ㅣㄹㅣ ●●●●●●●●,"ㅍㅔㅇㅣ스<br>ㅂ ㅌ ㅣ<br>ㅠ<br>ㅋ<br>",2025-03-16 16:38:14.0
네이버증권,삼성전자,298892404,삼성전자 파운드리 사업 OUT,"https://www.techpowerup.com/334125/samsung-foundry-in-trouble-might-cancel-1-4-nm-node-high-volume-manufacturing<br>이제 삼성의 주가는 최대 3만까지도 흐른다고 봐야함<br>",2025-03-16 16:38:28.0
네이버증권,삼성전자,298892408,<속보> 윤 5:3 기각 유력,"윤석열 대통령 탄핵 심판 결과<br>5:3 기각이 유력<br>대통령 업무 복귀후 제2차 계엄 발동<br>국회 해산 및 대통령 선거 직선제 폐지 개헌이<br>실행될 예정....<br>",2025-03-16 16:38:51.0
네이버증권,삼성전자,298892409,웬만하면,"공뭔놈들이 탄핵인용이 안되니<br>이 세금츙들이 맘놓고 불법행위를 맘대로 하는것이다.<br>헌재 이놈들아..불법행위하면 무조거누탄핵시켜라.<br>감사원장하고 중앙지검장이 탄핵 안당하면도댜체 누가 탄핵을 당하냐?<br>",2025-03-16 16:38:52.0
네이버증권,삼성전자,298892445,[단독] 계엄 성공시 주요 정치인 암매장 계획,"양심 고백 기자회견 예정<br>",2025-03-16 16:41:44.0
네이버증권,삼성전자,298892531,대장동 사기쳐서 당선돼놓고 왜 특검을 안하냐 검찰구라청 해체,"우리 윤두창이는요 특검 싫어하구요 꼬리 자르기 좋아해요 누명씌우기가 주특기예요<br>우리 윤대파는요 노사 갈라치기 좋아하구요 남녀 갈라치기 좋아하구요 병정놀이 좋아하구요 폭탄주에 완전 환장해요~<br>토우윀 극우 특징 왜곡하기 짜집기 우기기 떼쓰기 누명씌우기 적반하장하기 윤로남불하기 경제 폭망시키기 주식 말아먹기 북풍몰이로 남북긴장 고조시키기<br>등등<br>",2025-03-16 16:47:25.0
네이버증권,삼성전자,298892549,김경수단식,"오늘이<br>며칠째인가?<br>건강 먼저<br>돌보시도록<br>",2025-03-16 16:48:24.0
네이버증권,삼성전자,298892565,한국자는 마음속이 다 도둑들이고 쓸만한 인재가 없다 싹 돈에 똥머리에 거짓에 가관이여,"야. 집어치워라 남한은 북괴 김정은 공산당 지배하에 개 돼지 신세 되야 정신 차린다 <br>싹 지옥 ㅡ가봐야 정신 차린다 ㅡ우파는 조금 정신이 온젓 한데 좌파는<br> 착한체 거짓 떠는데 웃겨 준다 사람의 경험은 무시 못 하는거야 <br>ㅡ지나치게 착한체 다가오는 자들을 조심하라 좌파들 마음은 악마다<br>",2025-03-16 16:49:26.0
네이버증권,삼성전자,298892578,선진국이라하기 쪽팔리다 개발도상국보다 더 쪽팔림,"STOP THE AGITATION!<br>STOP THE RIOT! <br>기가찬다 부채3000조 초과 가계부채2000조 육박 신용카드론40조 초과 자영업자 폐업100만 코스피 폭락 몇번째냐 명태눈 동태눈 부동시들아.<br>살신성인 삼인불살 참을만큼♬ 참았어~갈때까지♪ 갔어~ 2좋빠가&nbsp; <br>전광훈빤스 신천지 신도 보이면 부산돌려차기 해도 합법!무뇌헤드샷 조심해라카이~<br>",2025-03-16 16:50:04.0
네이버증권,삼성전자,298892595,●●●●●  국 짐 당 ㅇ ㅔ ㅅㅣ조!●●●●●,".<br>.<br>.<br>.<br>야 미 하 사 1.200.000만명 이상에<br>",2025-03-16 16:51:16.0
네이버증권,삼성전자,298892612,내는 다른건 모르겠고 돼정숙이 용혜인같은 pig들이,"내는 다른건 모르겠고 돼정숙이, 용혜인같은 pig비계들이 교미해서 애 ssa지르는게 말이 안된다 본다.<br>이게 정상 국가냐?? 저런 pig비계 보고 세워서 교미하는게 사람이냐??<br>최상목이는 당장 군대를 동원해 전국에서 암약하는 pig비계 교미 잔당세력을 색출해내 도축하라.<br>대한민국 국민의 명령이다.<br>",2025-03-16 16:52:32.0
네이버증권,삼성전자,298892654,"<속보> 윤, 지지자들 향해 함께 싸우자며 격려!","ㅠ<br>",2025-03-16 16:55:44.0
네이버증권,삼성전자,298892659,민주당은 석고대죄 해야 한다고 생각한다!,"감사원장 탄핵기각!! 중앙지검장등 검사3인도 탄핵기각!! 민주당은 책임져야 한다!! 특전사 사령관이나 국정원차장등 진술의 신빙성이 너무 떨어지는것 아닌가? 한심한자들 아닌가? 민주당이 국민들의 주적아닌가? 저들이 대한민국을 망치는 매국노들 아닌가? 이게나라냐!!<br>",2025-03-16 16:56:10.0
네이버증권,삼성전자,298892664,번창할 창 ,"이름이 한창우다 <br>소띠 <br>이름따라 번창할수 밖에<br>",2025-03-16 16:56:51.0
네이버증권,삼성전자,298892676,MBK파트너스 김병주,"아직<br>사재출연<br>1원도<br>안했는데<br>YTN과 연합뉴스는<br>",2025-03-16 16:57:52.0
네이버증권,삼성전자,298892678,"[단독] 삼부토건 주포, 대선 도전 선언 임박","삼부토건 다시 급등하나요?<br>",2025-03-16 16:57:55.0
네이버증권,삼성전자,298892768,가만보면 윤가는 정신 병이 있어 보이더라. 남탓 지나치고 지난 문죄인 탓을 3년 내내 부르짓고,"핑계 대기는 존 잘 예 계집 성품의 윤가는 지성질에 못 이겨 계엄령 했다가 또 뭐라 계몽령 이라고? 거짓ㅡ 정신 병자 아니냐 이새키가 싹수가 없어 내가 사람을 얼마나 잘보는데 내가 본대로야 사람은 그 선을 넘지 못 한다 이죄멍이도 무능력한 거짓 쟁이가 고려연방 ㅡ공산화 변질 시키는게 어떤ㄱ사태를 일으키는지 모르는 OOO이다 얼굴이 하도 거짓 을 해서 뒤틀렸어 거짓 마귀 이죄멍  사형 시키고 이죄멍 조카도 사형 시키라. 마귀 이죄멍 조카 여친 수십번 칼 질 해 살인 달려온 여친 엄마도 칼로 난도질 살 해했다 이 두놈을 마귀로 지정하고 엄중히 사형 집행 시켜야 그런 것들 나대며 살지 못 하는 세상으로 만들어야 한다.<br>",2025-03-16 17:03:56.0
네이버증권,삼성전자,298892775,깡패브라더스,"윤석열<br>전광훈<br>",2025-03-16 17:04:23.0
네이버증권,삼성전자,298892783,"★ 한동훈은 사실, 영어를 존나 못한다.","https://youtu.be/sOXUb2guXW8<br>한동훈, 영어 존나 못 해.<br>   [  Most Dangerous man in Korea.  ]<br>한동훈이 지 SNS에 이재명을 공격하려고 올린 글이다.<br>Most 는 The Most ~ 여야 최상급을 표현하는 말이다.<br>",2025-03-16 17:04:57.0
네이버증권,삼성전자,298892829,판결문에 김거니는 쥴리맞다,"하지만 유흥업소 직원은 아니다고 판결났지<br>그래서 이번에 과거 볼케이노 웨이터가 쥴리는 직원아니고<br>콜하면 나와서 2차 나가는 접대부라고 증언했더라 ㅋㅋㅋㅋ<br>",2025-03-16 17:08:49.0
네이버증권,삼성전자,298892880,★ 이 나라들의 공통점은?,"중국,러시아,시리아,이란,리비아,북한,쿠바,대한민국<br>     [  미국 민감국가  ]<br>바이든이 임기말에 지정했단다.<br>윤석열 정부는 이후 두 달동안 내용도 파악을 못하고 있었다.<br>오로지 미국, 일본한테만 충성하더니,<br>",2025-03-16 17:12:47.0
네이버증권,삼성전자,298892884,ㅡ한국민들 공짜라면 양잿물도 마신다는 속담이 생겼다 한국놈들은 본질이 도둑 마귀다  석렬 이죄멍 사형수들 사형 집행시키고ㅡ 문죄인 ㅡ200 조 ,"빨리 ㅡ국민들 분노가 크다 잉 ㅡ안철수는 달라 모두가 자기 재산에 발발 떠는데 안철수는 전 재산의 반을 국가에 바쳤다 이런 애국자는 안철수는 안중근 처럼 애국자다 안철수를 대통령 시키라<br>",2025-03-16 17:13:12.0
네이버증권,삼성전자,298892915,북한지령을 줄줄 읊는,"2찍이가 있더라<br>그놈 신고해야된다<br>",2025-03-16 17:15:34.0
네이버증권,삼성전자,298892948,삼성전자 내일 폭락 예정...?!,"TSMC 미 인텔파운드리 인수 예정..?!<br>삼성전자에 악재 출현...?!<br>좌파세끼들 원망해라..?!<br>",2025-03-16 17:18:06.0
네이버증권,삼성전자,298892952,이렇게 삼성 현대가 망하는구나,"미국 관세 25프로 대단하다<br>",2025-03-16 17:18:26.0
네이버증권,삼성전자,298892972,이재명이 뜻대로 안됩니다,"탄핵 인용시<br>나라가 혼란에 휩싸이며<br>민수당 뜻대로 조용하질꺼라는것은<br>엄청난 착각이고요..<br>대한민국 절반의 보수진영에서는<br>",2025-03-16 17:20:13.0
네이버증권,삼성전자,298892975,●대선 승부처ㅡ중도층40%  확장성후보,"●대선 승부처ㅡ중도층40%  확장성후보<br>",2025-03-16 17:20:27.0
네이버증권,삼성전자,298893004,윤썩렬의 복귀를 바라는,"구치소 동료들 ㅋㅋㅋㅋㅋㅋ<br>",2025-03-16 17:22:32.0
네이버증권,삼성전자,298893011,돌반지 순도 99.9%로 잘라본 사람있나여,"이래서 비트코인 인겁니다<br>이걸 미국트럼프가 잘 알고 있어요<br>세상이 변하고 있고  금 은 다이아 원소와 같은겁니다<br>인류가 진화 하는거죠<br>다이아 몬드 원소가 깨지듯 금도 마찮가지죠<br>",2025-03-16 17:22:50.0
네이버증권,삼성전자,298893025,헌법은 혁명으로 쓰여졌다.,"형법은 개인의 희생으로 쓰여졌고<br>헌법은 집단의 희생으로 쓰여졌다<br>비상계엄 수행과정에서 <br>절차적 미비 내지 과잉이<br>직권남용이 될 수는 있어도<br>",2025-03-16 17:23:39.0
네이버증권,삼성전자,298893032,미국에서 민감국가로 강등 시킨다잖아!,"윤석렬 가지고 질질끌고 탈옥시키고 하니까 바로 민감국가 지정한것 밝히잖아! 곧 신용등급도 떨어트릴판이야! 금주내로 탄핵시키고 대선일정 나오고 이재명 대통 가시화 시키지 않으면 우리모두 엿되는거야 정형식이 잘 판딘해<br>",2025-03-16 17:23:59.0
네이버증권,삼성전자,298893079,"권성동 기자회견 임먀 수상한 녀석,,,윤탄핵심판 결과 승복할 것 이게 뭔 게소리야","이것들 윤대통령 탄핵 기정사실로 놓고<br>국민들이 승복 하지 아니하? 어쩌냐 끙끙 거리면서<br>제발 헌재에서 탄핵 시킬테니 승복하고 받아 주세요 라고 설친다.<br>국힘당 원내총무란 사람이 민주당 원내총무 같은 소리 하고 자빠졌넹<br>",2025-03-16 17:27:32.0
네이버증권,삼성전자,298893104,윤대통령 탄핵 국민들은 승복 못한다. 만약 윤대통령 탄핵 시키면 내전이다 오케이,"믿거나 말거나<br>",2025-03-16 17:30:00.0
네이버증권,삼성전자,298893115,ㅣㅎ ㅏ나님의 의 ㅣ 예수/ 그리스도ㅣ 십자가위에 못 박힌 땅위에 골 ㆍ 십자가 위에 우리 죄 모든죄 대신 죽은 그리스도,"ㅣ그의 피로 우리죄 세상 모든죄 과거 현재 미래의 모든죄 씻기다..<br>",2025-03-16 17:31:01.0
네이버증권,삼성전자,298893153,●●●●● 윤 석 ㅇㅕㄹㅣㄱㅏ 잘한짓●●●●●,"ㄷㅐ표 적 으 로<br>따 ㅎㅏㄴㅏ만<br>ㄱ<br>마 ㅎㅐ준 ㄷ ㅏ.<br>ㄹ<br>",2025-03-16 17:33:21.0
네이버증권,삼성전자,298893160,죄없는 사람을,"전과자들이 합세하여 윤통 죄인 전과1범 만들어으니 얼마나 억울할까<br>",2025-03-16 17:34:04.0
네이버증권,삼성전자,298893171,탄핵찬성집회 보면 80%가 샤오미폰 쓰던데,"탄핵반대 = 정상적인 대한민국 국민<br>탄핵반대집회 참석 = 정상적인 대한민국 국민<br>탄핵찬성 = 시진핑 김정은에 세뇌된 405060 저지능 저소득 저학력 1찍 tlddak baquibeulle<br>탄핵찬성집회 참석 = 샤오미폰 쓰는 zzang ggae baquibeulle<br>",2025-03-16 17:34:42.0
네이버증권,삼성전자,298893185,마음아프다,"왜? 이런 변명을 해야될까?  김대중 대통령님이 빨간이 라고 그렇게 온갖 거짓으로 몰아 갔던가? 아니라고 절대 김대중은 건전한 민주주의자다 하면 공산주의자다 나라를 들어 북에 바칠것이다. 김영삼때 서울 불바다 발언에 마트 라면 품귀되고 외국 자본 썰물처럼 빠져나갔었는데 노벨평화상도 로비라고 반대하던 그들에게 정보통신 의료보험 군수산업 K문화 30년 먹거리 만드셨다 변명 변호 했는데.<br>이재명의 거짓 사법리스크란 것이 정말 어이없는 검찰의 타락을 이야기해야하나 전과4범?<br>분당정자동 파크뷰 분양에 특혜가 엄청났었는데 하필이면 검사들이 아주 많았고 그걸 파해치다 미움받아 KBS PD가 김병량 성남시장에게 전화로 검사 사칭하는데 전화 연결이 안되었고 이재명 당시 시민운동가 변호사와 인터뷰중 PD에게 음성 메세지가 왔는데 그음성을 귀기울여 들었다고 그피디에게 시킨거라고 공동정범으로 역어버렸지 자기들 특혜분양 까발린것 들통났으니 얼마나 미웠을까?<br>성남의료원 국힘시의원들이 날치기로 없던거로 해서 항의했는데 대표로 법적책임벌금 500만원 시장선거 명함돌린거 50만원 벌금 지인의 급한일에 음주운전<br>찢찢하는 놈은<br>",2025-03-16 17:35:28.0
네이버증권,삼성전자,298893197,헌법은 혁명으로 쓰여졌다.,"형법은 개인의 희생으로 쓰여졌고<br>헌법은 집단의 희생으로 쓰여졌다<br>비상계엄 수행과정에서 <br>절차적 미비 내지 과잉이<br>직권남용이 될 수는 있어도<br>",2025-03-16 17:36:28.0
네이버증권,삼성전자,298893219,탄핵찬성집회 보면 80%가 샤오미폰 쓰던데,"공작원 출신? 브로커? 국정원 댓글부대? 기무사 휴민트? 경찰 정보원? 법조출입기자?<br>",2025-03-16 17:38:03.0
네이버증권,삼성전자,298893256,민주당아,"국짐당은 믿지도마.<br>난 안믿어<br>너희의 책임을 너희가 알잖아?<br>집값만 떨어지라고 고사를 지내지<br>만만한 집값에 대고만 떨어지라고하는거 알아 나도?(=난 싫잖아? 이 순간이요? 난 싫어요.)<br>",2025-03-16 17:41:32.0
네이버증권,삼성전자,298893266,<속보> 전한길 대권 도전 시사,"강사 전한길<br>조기 대선시 국힘 대선 후보 등록 나선다<br>",2025-03-16 17:42:13.0
네이버증권,삼성전자,298893295,★ 개판사 쥐기연의 계산법은 피고인에게 유리하지 않다.,"https://www.youtube.com/shorts/9NjI3k32usE?feature=share<br>어제 18:00 에 구속, 오늘 06:00 에 석방<br>날로 계산 : 2일 인정<br>시로 계산 : 12시간 (0.5일) 인정<br>피고인에게는 날로 계산하는 것이 유리하다.<br>",2025-03-16 17:44:46.0
네이버증권,삼성전자,298893301,"주식이든 파생이든 엄청 노력하고 있는 개미들이 있다면,","적어도 10년 이상 하루 수 시간이상 공부를 계속하고 있다면,<br>언젠간 반드시 돈 벌게 될 거임!<br>근데, 문제는 그 전에 재기 불능으로 깡통차는 경우가 많다는 것이 문제...<br>그래서 어떤 고수는 본격적인 매매를 하기 전에 엄청 오랫동안 공부만 한 경우도 있음... 거의 모든 관련 책을 다 읽었다나.... 실전과는 많이 다르기는 해도 엄청 공부한 자가 실전에도 더 강할 것은 분명함...<br>",2025-03-16 17:45:32.0
네이버증권,삼성전자,298893335,윤통4:4로나와서각하되고리죄명유죄후,"다시재판한다고 그럼 실제 대선은 8월경예상<br>",2025-03-16 17:48:41.0
네이버증권,삼성전자,298893379,형님아,"대통령 기각이가 각하가??<br>",2025-03-16 17:52:29.0
네이버증권,삼성전자,298893384,최상목 왕 이다,"이재명  아웃<br>정청래 아웃<br>박창대 아웃<br>",2025-03-16 17:52:52.0
네이버증권,삼성전자,298893478,형님아,"나는우파다 이의잇나 꼽으면 좌파골통 하고 맞짱한번뜨고싶다 <br>",2025-03-16 17:59:53.0
네이버증권,삼성전자,298893484,2찍내란뺄개이들,"아무리 발악해봐야<br>탄핵은 인용될것이고<br>이 난국을 정리할 위인은 이재명 밖에 없다<br>윤거니 범죄집단보다야 못할까?<br>ㅎㅎ<br>",2025-03-16 18:00:10.0
네이버증권,삼성전자,298893485,개인적으로 전망하기는,"한덕수 대행 체제에서 이번 벚꽃 대선 치러질 것으로 보입니다.<br>",2025-03-16 18:00:12.0
네이버증권,삼성전자,298893491,헌재 윤석열 최종 심판...?!,"계엄선고는 잘못 되었지만...?!<br>파면할 정도는 아니기 때문에...?!<br>윤석열 탄핵을 기각한다...탕탕탕, <br>",2025-03-16 18:00:34.0
네이버증권,삼성전자,298893523,헌법은 혁명으로 쓰여졌다.,"형법은 개인의 희생으로 쓰여졌고<br>헌법은 집단의 희생으로 쓰여졌다<br>비상계엄 수행과정에서 <br>절차적 미비 내지 과잉이<br>직권남용이 될 수는 있어도<br>",2025-03-16 18:02:53.0
네이버증권,삼성전자,298893535,대한민국 국민 IQ 평균이 106인 이유?,"1찍들 IQ평균 : 126<br>2찍들 IQ평균 :  86<br>-------------------<br>전체 평균      : 106<br>이렇게 깔금하게 정리된 내용에 <br>",2025-03-16 18:03:30.0
네이버증권,삼성전자,298893563,헌법은 혁명으로 쓰여졌다.,"형법은 개인의 희생으로 쓰여졌고<br>헌법은 집단의 희생으로 쓰여졌다<br>비상계엄 수행과정에서 <br>절차적 미비 내지 과잉이<br>직권남용이 될 수는 있어도<br>",2025-03-16 18:05:50.0
네이버증권,삼성전자,298893566,윤거니 범죄집단 수괴로 사형 선고 ,"군사반란 수괴는 그냥 덤이다 <br>범죄집단 수괴죄가 더 크다 <br>2찍내란뺄개이들은 그리 알라<br>ㅎㅎ <br>",2025-03-16 18:05:58.0
네이버증권,삼성전자,298893578,개인적으로 전망하기는,"팔대빵~피고 윤석열을 파면한다 예상합니다. 이재명 차기 대통령 취임식 기념 내란수괴 윤석열 생방송 비행기로 거열형 집행 <br>",2025-03-16 18:06:35.0
네이버증권,삼성전자,298893614,1찍드라,"골방에서 글 싸지를 시간에<br>광화문에 한번 가 봐라!<br>세상이 달라보일거다.<br>",2025-03-16 18:09:20.0
네이버증권,삼성전자,298893633,미국이 민감국가로 지정한건,"군사반란 옹호하는 <br>2찍내란뺄개이 덕분이다 <br>반론 없지 싶다<br>ㅎㅎ <br>",2025-03-16 18:10:25.0
네이버증권,삼성전자,298893664,대한민국 1호 영업사원,"돌려놔라...2찍 개돼지들아<br>",2025-03-16 18:12:32.0
네이버증권,삼성전자,298893696,여러분 내가 그랬죠,"거기간 내가<br>안믿는것중 하나가 확률이에요.<br>두번째는 사람이요. 인간이 한다는걸 알아요?<br>확률에 네 미래와 네 자식의 미래도 맡기겠어요?<br>나는 뭘 하나라도 살려고 그랬다고했지?<br>",2025-03-16 18:14:40.0
네이버증권,삼성전자,298893772,[삭제된 게시물의 답글]아무리 봐도 각하나 기각 될 가능성이 높음,"당연하다.북한에.돈같다받친역적들.대중이.무현이.죄인이.재명이다<br>",2025-03-16 18:20:02.0
네이버증권,삼성전자,298893773,기각? 각하?인용,"기각이라 하려면 탄핵 청구를 받아들이지만 탄핵사유가 명백하지 않아야 합니다 스스로 자백했고 전국민이 실시간 본 증거가 명확함<br>각하가 되려면 심리자체가 이루어지지 않아야하며 탄핵 청구를 받지 않아야 합니다. 전례로 노무현 박근혜 와비교해서 각하는 0.0001%도 확률이 떨어짐<br> 탄핵인용은 탄핵사유가 인정되며 9명의 재판관중6인이상 찬성해야 합니다.  찬성5명 반대 3명  또는 보류 기권등으로   이진숙 탄핵 심판떼 처럼 갈린다면 탄핵무산<br>그런데도 각하로 가야만 살길이라 여기는 것은 법적 다툼으론 탄핵이 너무나 명백하기 때문이다.<br>탄핵청구가 잘못되었다는 건데 근거를 대지 못한다.<br>",2025-03-16 18:20:04.0
네이버증권,삼성전자,298893793,문짜이앙 평산책방 중국인 하루 1천명 몰려,"이건 또 뭔 개수작이냐<br>",2025-03-16 18:21:49.0
네이버증권,삼성전자,298893804,[삭제된 게시물의 답글]지나가는 개한마리,"개통령.재명이놈한테.맞기면.나라팔아.사과.소고기.사먹을거다<br>",2025-03-16 18:22:30.0
네이버증권,삼성전자,298893826,이게 나라냐 헌재도 섞었구만,"  인공지능 시대에 판사는 Ai  로 하는게<br>  정답일듯  세금 아깝다  대선공약으로<br>  반드시 Ai판사 도입 해야 이나라의 정싀<br>  가 바로서고  공정한 재판 국세 절약<br>  일석삼조 효과본다<br>",2025-03-16 18:23:47.0
네이버증권,삼성전자,298893850,김경수 단식은...이재명 2심 구속을 예언하는 행동....?!,"차기 민주당 대선후보는 김경수...?!<br>선점하는. 아주 똑똑한 놈이내...?!<br>이재명 정계 퇴출을. 어떻케 눈치를 챗지..!!?<br>이재명만 믿고 있다가...나가리되는 만주당..?!<br>",2025-03-16 18:25:45.0
네이버증권,삼성전자,298893919,비상계엄선포,"실패하면 계몽령<br>성공하면 혁명 아입니까~<br>2차,3차 비상계엄선포<br>좋아~ 빠르게~ 가~<br>",2025-03-16 18:30:41.0
네이버증권,삼성전자,298893976,민감국가는 계엄 때문이다?,"계몽령을 통해 미국이 한국의 좌경화 실상을 알았고, 공산주의 비슷한 나라에만 민감국가를 설정한 것이다.<br>고로 민주당은 공산당임.<br>",2025-03-16 18:35:15.0
네이버증권,삼성전자,298894009,●●●●●최상모기●●●●●,"이런넘ㅇㅣ?<br>ㄷㅐ똥 령 ㄷㅐ행?ㅋ<br>소 지 ㅎ.ㅣ<br>ㄹ ㄱ<br>유 서 ㅇㅕㄹㅣ,. .<br>",2025-03-16 18:37:31.0
네이버증권,삼성전자,298894045,내란의힘당의 험난한 길,"윤거니 범죄집단 옹호의 마지막 발악은 <br>계속 될것이고 <br>지지자 수준은 폐기물급만 남을것이다 <br>내란정당 프레임은 30년은 지속되리라 본다<br>ㅎㅎ<br>",2025-03-16 18:39:56.0
네이버증권,삼성전자,298894058,대구 서문시장에 술집가스나가,"국개의원으로 출마한다는 설이 파다<br>말세는 말세다<br>요망한 술집가스나<br>빈곤포르노 화보질<br>개사과 전시질로<br>",2025-03-16 18:40:40.0
네이버증권,삼성전자,298894117,대선출마선언겸공약 문재앙 사형.ㅡ,".<br>",2025-03-16 18:45:25.0
네이버증권,삼성전자,298894133,"헌법연구관출신 이 변호사 ""기각돼야""","https://www.newdaily.co.kr/site/data/html/2025/03/14/2025031400163.html<br>헌법연구관 출신 이 변호사 &quot;기각돼야&quot;<br>헌법연구관 출신 <br>&quot;尹 비상계엄, 내란죄 보기 어렵다 &hellip; <br>기각돼야&quot;<br>",2025-03-16 18:46:53.0
네이버증권,삼성전자,298894138,[긴급정정공시/누군가 의도적으로 속이고 있다],"■ 2518.28(정정전)----------&gt;2564.62(정정후)<br>□ 2640.46(정정전)----------&gt;2680.70(정정후)<br>□ 2134.77(정정전)----------&gt;2243.43(정정후)<br>□ 2442.76(정정전)----------&gt;2492.87(정정후)<br>● 52500(정정전)---------------&gt;53400(정정후)<br>",2025-03-16 18:47:21.0
네이버증권,삼성전자,298894144,헌법은 혁명으로 쓰여졌다.,"형법은 개인의 희생으로 쓰여졌고<br>헌법은 집단의 희생으로 쓰여졌다<br>비상계엄 수행과정에서 <br>절차적 미비 내지 과잉이<br>직권남용이 될 수는 있어도<br>",2025-03-16 18:47:41.0
네이버증권,삼성전자,298894155,속보]미국은 탄핵찬성.,"내란수괴 만장일치 파면 선고<br>안되면 불량국가 지정.<br>북한급으로 취급.<br>",2025-03-16 18:48:43.0
네이버증권,삼성전자,298894156,대통령대행 조태열이 했어야,"최상목도 적극 가담자임것 같다<br>",2025-03-16 18:48:46.0
네이버증권,삼성전자,298894182,윤거니 범죄집단이,"조작고속도로. 마약밀매에 삼토 주가조작에<br>조작검사 시켜서 이재명 주위 자살시키고 <br>암살 사주까지 <br>안한 범죄는 뭐가 있노?<br>ㅎㅎ  <br>",2025-03-16 18:50:51.0
네이버증권,삼성전자,298894201,내가 하나님이니라 ,"ㅋㅋㅋ<br>",2025-03-16 18:52:28.0
네이버증권,삼성전자,298894222,건희 출마한다 잖아~~,"어차피 v0 아니 었어?<br>",2025-03-16 18:53:54.0
네이버증권,삼성전자,298894233,[삭제된 게시물의 답글]내란 사태로 자영업자 폭망,"한국성장률 내란전 2.1프로 내란후 1월달1.6프로 한달전후 45억달러 날러감 6조 지금은 얼마나 날라갔는지 채권과 연금 상호관계로 환율 방어중인걸로 앎<br>",2025-03-16 18:54:21.0
네이버증권,삼성전자,298894241,한반도의 핵심 공산세력 원조는 이현상이죠,"김일성(1912)도 이현상(1905)에게 배웠죠<br>이 두사람은 만주에서 독립운동으로<br>만났죠<br>결국 이현상은 지리산에서. 내부자에의해<br>사망 했음.  총탄이 뒤에서 앞으로 관통해서<br>",2025-03-16 18:54:38.0
네이버증권,삼성전자,298894248,[삭제된 게시물의 답글]헌법은 혁명으로 쓰여졌다.,"이놈은 일본놈이 추구하는 제국주의 사상이네 너 친일매국노 후손이지.<br>",2025-03-16 18:55:38.0
네이버증권,삼성전자,298894250,김건희 대통령 당선되서,"김건희 대통령 당선되서<br>윤석열 김용현 바로 풀어줄듯<br>태극기부대<br>우리가 이겼다~<br>",2025-03-16 18:55:44.0
네이버증권,삼성전자,298894253,빨갱이는..,"윤석렬이가..<br>원탑임..<br>",2025-03-16 18:55:52.0
네이버증권,삼성전자,298894260,한심한 2찍들,"대한민국은 무법천지로가길 원하는 윤석열과 2찍 국짐내란당 짐승 놈들은 보거라!<br>며칠전 대구 모 은행에서 은행강도사건발생!<br>그 강도는 은행 안에있던 정의로운 시민들에의해 제압당하고 출동한 경찰에의해 검거되어 구속 수감되었다. 하지만 법원은 그 강도를 도망칠 염려가없다고 구속기각 결정을 내고 검사는 석방시켜주었다. 그 강도는 법정에가서 나는 은행빚이많은데 은행에서 이자를 높게 청구해 은행을 겁주기위해 총들고 들어간것뿐이다. 아무도 다치지않았고 돈도 훔치지않았다고 진술했다.<br>2찍 트을딱 윤석열 내란수괴 우두머리와 전광훈을 추종하는 짐승들에게 묻는다. 대한민국의 정의로운 사법부는 무죄를 선고하겠느냐? 빨리 한 놈씩 대답한다!<br>",2025-03-16 18:56:21.0
네이버증권,삼성전자,298894264,탄핵찬성집회 = 평화적,"탄핵반대집회 = 폭력적 <br>왜그냐?<br>못배워 쳐먹어서 그러냐? ㅋㅋ<br>",2025-03-16 18:56:30.0
네이버증권,삼성전자,298894278,2찍식 분석,"문재앙이는 대통령의 고유권한<br>비상계엄을 왜 안써먹었나<br>개꿀인데ㅋㅋ<br>재명이는 당선되면 꼭 써먹거라~<br>",2025-03-16 18:57:45.0
네이버증권,삼성전자,298894302,나도 2찍화가 되어 가고 있다,"헌재 재판관들이 중국인들 맞는거 같애<br>Cia 신고할까 보다<br>ㅎㅎ<br>https://youtube.com/shorts/S_RiC1uDI0w?si=KVeovgwI59uAYq_Z<br>",2025-03-16 18:59:01.0
네이버증권,삼성전자,298894311,"[속보] ""트럼프 한국 대상 관세 정책 그대로 실현될 가능성 높아"" 정인교 산자부 통상교섭본부장 귀국","[속보] &quot;트럼프 한국 대상 관세 정책 그대로 실현될 가능성 높아&quot; 정인교 산자부 통상교섭본부장 귀국<br>빈손 귀국<br>그럼 그렇지<br>개변신들<br>",2025-03-16 18:59:26.0
네이버증권,삼성전자,298894358,●●●●● 윤 석 여 ㄹㅣㄱㅏ 대단한 이유●●●●●,"어 ㅁㅏㄴㅏ,. .<br>ㄹ<br>하 쿠 ㅇ ㅔ<br>ㄴ ㄱ<br>와 ㅇㅣ도ㅣ고 싶었으면<br>",2025-03-16 19:02:56.0
