platform,stock_name,post_id,title,content,timestamp
네이버증권,엔비디아,298971715,나라가 어렵습니다!,"https://www.msn.com/ko-kr/news/other/%EB%B6%81%ED%95%9C-%E5%B0%B9-%EC%A7%91%EA%B6%8C-%EC%B4%88%EA%B8%B0-%EB%AF%BC%EC%A3%BC%EB%85%B8%EC%B4%9D%EC%97%90-%ED%83%84%ED%95%B5-%EC%A1%B0%EC%A7%81-%EC%82%AC%EC%97%85-%EC%A7%9C%EB%9D%BC-%EA%B8%B0-%EA%BA%BE%EC%96%B4%EC%95%BC-%EC%A7%80%EB%A0%B9/ar-AA1AxzwJ?ocid=sapphireappshare<br>",2025-03-18 00:53:53.0
네이버증권,엔비디아,298971989,불타기 걸어 놔쓰.,"내일 황젠슨 나오면 10퍼 폭등!<br>",2025-03-18 01:19:07.0
네이버증권,엔비디아,298972056,오늘은,"장 마감할때  말아올릴듯<br>",2025-03-18 01:26:59.0
네이버증권,엔비디아,298972060,M7 모든 원흉은,"딥시크 였다<br>지속적으로 차이나 악재가 시장에 <br>강시처럼 떠 돌아 다닐듯 하다<br>중국계~  화교출신들이 인텔 파운드리만<br>쏙~  빼어 M/A 한단다<br>",2025-03-18 01:27:24.0
네이버증권,엔비디아,298972132,Posu깝싸길래,"어제Nvdl팔고 오늘 nvds샀더니만 개꿀이구만<br>",2025-03-18 01:35:54.0
네이버증권,엔비디아,298972149,118 깨지면 좀 위험하긴 함,"하방 오버슛.. 본주 모아갈려고 보는 거니 너무 고깝게 듣지 말고 ㅜ <br>그래도 파동 안에 있다고 보고 나는 계속 들어갈 준비 중임..<br>",2025-03-18 01:37:38.0
네이버증권,엔비디아,298972203,ㅎㅎ,"   ~~  ~~~g-  lurk  ~~<br>",2025-03-18 01:44:00.0
네이버증권,엔비디아,298972570,이따 트럼프나와서 어차피 시부릴텐데,"잠깐 반등줬다 하락하겄지 굿나잇<br>",2025-03-18 02:47:21.0
네이버증권,엔비디아,298972703,하루종일,"존나 리발 짜증나게 눌러대네<br>",2025-03-18 03:11:59.0
네이버증권,엔비디아,298972713,미장 다 시뻘건데 엔비랑 테슬이랑만  왜그러죠?,"너무 아파요..<br>",2025-03-18 03:13:20.0
네이버증권,엔비디아,298972716,뇌가 우동사리도 아니고,"국장가서 싼 주식 사면 되는데<br>이딴 주식 왜 사냐?<br>미장은 최소 3개월은 조정인데<br>그냥 관망이 답<br>",2025-03-18 03:13:36.0
네이버증권,엔비디아,298972924,오를게 없는데,"130대 횡보 아니면<br>폭락<br>살게 없어도 이걸 사냐<br>",2025-03-18 03:54:03.0
네이버증권,엔비디아,298972938,친중공 대한 괴뢰 국개 해체하라!,"부정선거 의혹의 친중공  괴뢰 국개 해체하라!!!<br>영돈?<br>https://youtu.be/JX9IqDH9sx4?si=a7BDLYa3LHYDxKTo<br>국민의 명령이다 윤통 복귀하라!!<br>",2025-03-18 03:58:34.0
네이버증권,엔비디아,298973098,삼성전자 오세요,"삼성전자 앞으로 잘갑니다<br>",2025-03-18 04:42:29.0
네이버증권,엔비디아,298973358,얘는 또 왜이래,"얼마 올랐다고 떨어지니<br>",2025-03-18 05:29:22.0
네이버증권,엔비디아,298973471,프리장서 말올리네 gtc2025 기대감은있네,"역시 키맞추기는 하네<br>",2025-03-18 05:47:54.0
네이버증권,엔비디아,298973727,26년에 루빈 출시예정이니까,"기대감도 있고 좋다<br>박스권일때 모아야지 언제 모으겠나<br>",2025-03-18 06:23:00.0
네이버증권,엔비디아,298974625,뉴스로배우는세상 2025년3월18일,"뉴스로배우는세상 2025년3월18일<br>https://moneymaker1000.com/entry/%EB%89%B4%EC%8A%A4%EB%A1%9C%EB%B0%B0%EC%9A%B0%EB%8A%94%EC%84%B8%EC%83%81-2025%EB%85%843%EC%9B%9418%EC%9D%BC<br>",2025-03-18 07:27:18.0
네이버증권,엔비디아,298974912,번지 직전 그래프인데,"숏치면 말올<br>롱치면 번지<br>이딴 도박 왜하냐<br>",2025-03-18 07:40:07.0
네이버증권,엔비디아,298975051,증권사 개만도 못함,"해외주식하라는게<br>정보가 있다는 소리임.<br>지금 하방으로 2년간 내려꽂으려는데<br>한번 전고 부근 터치하고 갈지<br>그냥 갈지<br>",2025-03-18 07:46:07.0
네이버증권,엔비디아,298976212,테슬라 엔비디아 숏 전문가 입니다 ,"한국인 반대로만 가면 <br>수익이 장난 아니네요<br>",2025-03-18 08:27:22.0
네이버증권,엔비디아,298976434,엔비디아 GTC2025 내용,"엔비디아 GTC 2025 내용입니다.<br>내용: https://blog.naver.com/asdd4803<br>",2025-03-18 08:33:24.0
네이버증권,엔비디아,298985815,12만 입니다,"여러번 말합니다만<br>잠깐 오른다고 사지마세요<br>단타하실분만 하시고<br>12만보다 더 밑으로 갈 수 있습니다<br>",2025-03-18 09:47:06.0
네이버증권,엔비디아,298985853,형한마디만한다 ,"엔비 우주대스타 PSOU<br>",2025-03-18 09:47:20.0
네이버증권,엔비디아,298995536,엔비디아 액분전,"150달러에 못산게 천추의한이다<br>",2025-03-18 10:59:57.0
네이버증권,엔비디아,299004672,GTC 내일 새벽인데,"숏친 놈들은 생각이란게 있기는 한건가? ㅋㅋㅋ<br>",2025-03-18 12:15:27.0
네이버증권,엔비디아,299006376,"내일새벽에 뭐있으면,","지금빠지는건 별거 나올게 없다는거 예상가능해서,<br>그리고,<br>낼 새벽부터 본격적으로 빠지겠구만 ㅋ<br>딱 숏치기 좋은타이밍이구만 뭘 ㅋㅋㅋㅋ<br>",2025-03-18 12:28:54.0
네이버증권,엔비디아,299007609,한국 개미가 있는곳이 국장이다,"한국 개미가 많이 산 종목들 -50퍼 ㅋㅋㅋㅋ<br>그게 국장이건 미장이건 상관없어 ㅋㅋㅋㅋㅋㅋ<br>",2025-03-18 12:39:03.0
네이버증권,엔비디아,299008381,어제는 내릴만했는데,"오늘 어떻게 되느냐에 따라 130가느냐 박스권 가느냐 갈리겠네<br>",2025-03-18 12:46:01.0
네이버증권,엔비디아,299024723,오늘 트럼프 악재 또 터진듯...,"엔비디아에서 백날 발표해봐야<br>트러프 잽 한방에 다 털린다...<br>",2025-03-18 15:03:57.0
네이버증권,엔비디아,299030737,형한마디만한다 ,"Psou야 형 알바하러 왔다 행복알바 너무재미따<br>",2025-03-18 15:59:10.0
네이버증권,엔비디아,299032848,미국이 중국한테 쳐발리네,"이제 정신좀 차리고<br>좀 가보자<br>V자로 150가즈아<br>",2025-03-18 16:24:53.0
네이버증권,엔비디아,299035660,오늘은 살살 내일은,"전고 돌파<br>어여 타<br>",2025-03-18 17:02:00.0
네이버증권,엔비디아,299035874,숏충이들 무덤 생성중..,"숏충이들 두려움에 ㅂㄷㅂㄷ 떠는중 ㅋㅋㅋ<br>",2025-03-18 17:05:33.0
네이버증권,엔비디아,299037181,또또,"장전에  올리네<br>",2025-03-18 17:25:40.0
네이버증권,엔비디아,299037474,엔비디아 게시판 매매법 알려준다,"1. 매도(숏)타이밍<br>150불 가즈아~ / 드디어 가나요~ / 숏충이들 사라했제~  / 미장은 무적이야~  <br>-&gt;  떡락시작<br>2. 매수(롱)타이밍 <br>롱충이들 팔라했제~ / 나락 가즈아~ / 숏 달달하다 / 80불 아가리쩌억~<br>",2025-03-18 17:30:41.0
네이버증권,엔비디아,299037706,개비디아 또 올라? 역시 미국답다 ㅋㅋ,"미국이니까 코쟁이들이니까 ㅋㅋ<br>수십년째 똑같은 패턴으로 처올리는 미국 ㅋㅋ<br>",2025-03-18 17:34:07.0
네이버증권,엔비디아,299039478,오늘 쏜다,"Gtc있거등 한방쏜다 가즈아~퐈이아~<br>",2025-03-18 18:06:36.0
네이버증권,엔비디아,299039935,엔비디아 GTC 2025 테슬라 휴머노이드,"관련 내용 유튜브 방금 올라왔습니다. <br>내용: https://youtu.be/dSAhhJv66ag?feature=shared<br>",2025-03-18 18:16:40.0
네이버증권,엔비디아,299040334,엔비디아 오늘 80 찢겠네요,"ㄷㄷㄷ<br>",2025-03-18 18:28:00.0
네이버증권,엔비디아,299040359,오늘 누룽지황 입 터는 날?," 기조연설 때 머 큰거 한방 나올가능성 있는가<br>",2025-03-18 18:28:50.0
네이버증권,엔비디아,299040753,좀 쳐 올리라. 제발. ,"공매도들만 아주 개 신났네....9개월 버텨서...얻은게 1도 없네. <br>",2025-03-18 18:39:31.0
네이버증권,엔비디아,299041161,형한마디만한다 ,"나스닥 주봉상으로만 보면 분명 데드캣 자리거든? 그래야 또 psou 조아가지고 발광을 할거란 말이지 근데 확실히 모르겠다 처내릴수도?<br>",2025-03-18 18:51:56.0
네이버증권,엔비디아,299041342,오늘 황씨 발언 하는 날인가요?,"희망 좀 건져 올리자. <br>",2025-03-18 18:57:08.0
네이버증권,엔비디아,299041343,여기 주주들 특징,"99% 고점에 처물린 흑우 최소 평단 135<br>맨날 주가가 10%이상 오르기를 원함<br>잠 못자고 매일 같이 언제까지 물타야하나 걱정하느라 예민함 ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅋ<br>비추 누르는 것들 발작해야지 또?<br>",2025-03-18 18:57:09.0
네이버증권,엔비디아,299041756,여기 주주들 특징,"본인 걱정이나 하쇼. 한국인들은 왤케 남에 대한 관심이 많은지. 더러운 민족성 <br>",2025-03-18 19:09:15.0
네이버증권,엔비디아,299042519,가자 ,"씨브러<br>",2025-03-18 19:34:18.0
네이버증권,엔비디아,299042884,이번주  금요일 ~,"네 마녀의날 ~    다들  조심~<br>",2025-03-18 19:45:58.0
네이버증권,엔비디아,299044344,주식 격언: 소문난 잔치에 먹을거 없다,"GTC 울트라 블랙웰...이걸로 세력이 개미 이용하는 느낌<br>테슬라 쥬니퍼+ 로봇택시가 딱 그랬지<br>물론 일론의 ceo리스크가 있긴했지만<br>실적이제 ㅈ망테크탈거고,<br>여러기업들의 저가형 반도체로 만든<br>",2025-03-18 20:32:24.0
네이버증권,엔비디아,299044394,주식 격언: 소문난 잔치에 먹을거 없다,"나도 이생각인데 내생각 반대로해보게<br>",2025-03-18 20:33:46.0
네이버증권,엔비디아,299044961,왕사장 너무 너서는게,"엔비 주가에는 악영향<br>실력과 실적으로 남들이 떠들고<br>인정해야 주가는 날아가는데<br>이건 약장사도 아니고<br>툭하면 언플하니 속빈강정으로 ..<br>",2025-03-18 20:50:32.0
네이버증권,엔비디아,299044980,앤비디아와 테슬라 ,"엔비디아 GTC 2025 테슬라 휴머노이드<br>https://lite.tiktok.com/t/ZSMWU65kG/<br>같이갑시다<br>구웃<br>",2025-03-18 20:51:12.0
네이버증권,엔비디아,299046041,형한마디만한다 ,"지금 엔비 월봉차트를 보고 네이버 월봉차트를 봐바 고점흐구들의 미래야<br>",2025-03-18 21:27:11.0
네이버증권,엔비디아,299046584,지금이야. 엔비디아가 테슬라보다 낫다 ,"고 여기지만,,,<br>종국에는 비슷할것이다으아으아으아<br>수익률 -50%이상, 비슷해질것이다으아으아우<br>테슬라가 멈추면 엔비댜가 갈것이다으아으아으아<br>물론 아래로<br>",2025-03-18 21:44:10.0
네이버증권,엔비디아,299047435,Gtc몇시냐? ,"그거 머 이벤트 끝나야 오르던 내리던 하겠지?<br>몇시야 그거?<br>",2025-03-18 22:09:55.0
네이버증권,엔비디아,299047508,엔비 떨어질때마다 위안받는법," 옆집 테슬라 구경갔다옴<br>",2025-03-18 22:12:15.0
네이버증권,엔비디아,299047559,담아라 ,"본인 <br>그릇 만큼만  ~<br>",2025-03-18 22:13:46.0
네이버증권,엔비디아,299047667,솔찍히 딱 까놓고 말해서 떡락슬라보단 낫지,"테슬라 차트 보고오면 마음이 매우 위안됨ㅎ<br>",2025-03-18 22:18:01.0
네이버증권,엔비디아,299048016,국장 HBM 종목 넣어뒀는데여,"아 찟찌가 떨리네요 ㄹㅇ 황사장 아가리 좀 잘 털어줬으면 ㅠ<br>",2025-03-18 22:30:48.0
네이버증권,엔비디아,299048150,오늘,"전약 후강<br>",2025-03-18 22:34:37.0
네이버증권,엔비디아,299048185,엔비디아 오픈채팅방 (뉴스공유방) (토론방),"엔비디아 오픈채팅방 (뉴스공유방)<br>(토론방)<br>(10억원이상대 이상 주주분들 다수활동)<br>ㅡㅡㅡ단톡방주소ㅡㅡㅡㅡㅡㅡㅡㅡ<br>https://open.kakao.com/o/gXG8QuBe<br>",2025-03-18 22:35:34.0
네이버증권,엔비디아,299048214,나,"20억몰빵이다 말리지마<br>",2025-03-18 22:36:22.0
네이버증권,엔비디아,299048236,뭐지 이 무빙은,"워<br>",2025-03-18 22:36:49.0
네이버증권,엔비디아,299048252,오늘만 보고 살지말고 향후를 내다 보아라,"어차피 엔비디아 목표가 180달러임<br>걱정마셈 하루하루 보면 당연히 떨어질때도 있고 오를때도 있지<br>근데 멀리 올해 하반기까지 내다보면 목표가 180달러니깐<br>대략 160~170달러까지는 올려줄거다<br>맨날 어떻게 주식이 오르냐?? 그럼 전부 부자 되겠네<br>",2025-03-18 22:37:05.0
네이버증권,엔비디아,299048268,누룽지 이자슥 가죽잠바 입고,"에궤리 잘 털어 100불 깨는 소리로 ㅋ<br>",2025-03-18 22:37:29.0
네이버증권,엔비디아,299048347,변태 같어,"월가놈들 ㅋ<br>매일 이 난리야<br>그냥 곱게 빼라<br>",2025-03-18 22:39:23.0
네이버증권,엔비디아,299048438,중국발 찌라시 좀 봐바,"칭화대학교..ㅋ..엔비 이제 끝이야.ㅋ..주가 조작은 있겠지..이젠 침몰하는 배..ㅎ..해저 밑으로 가라 앉는다 ㅎㅎㅎ<br>",2025-03-18 22:41:28.0
네이버증권,엔비디아,299048460,언제부턴가,"실적발표든 주요 행사든 거의 무조건<br>폭등할 만한 이슈일 때 거의 개 꼬라박는 <br>개잡주 다됐네<br>",2025-03-18 22:41:58.0
네이버증권,엔비디아,299048495,에헴..,"이를 어쩌누...<br>고점과 저점이 낮아지노..ㅋ<br>",2025-03-18 22:42:38.0
네이버증권,엔비디아,299048597,ai가언제까지영원할거라고생각하는거임 엔비디아매출 대부분이 빅7인데 ,"빅7실적이박살난다 어떨거같음?<br>",2025-03-18 22:45:01.0
네이버증권,엔비디아,299048604,내가 말했잖아,"분명 함정이라고 말했는데<br>여기 주주들 중에 그런거 의심하는 애들 한명도 없을 걸?ㅋㅋㅋㅋㅋㅋㅋ<br>생각이라도 하고 살아야 손해라도 안보지<br>우상향? 신모델 출시?ㅋㅋㅋㅋㅋ<br>난 분명 경고했다<br>",2025-03-18 22:45:14.0
네이버증권,엔비디아,299048605,현금보유자는 행복: 80불부터 매수 들어간다,"1차 80달러<br>2차 60달러<br>3차 55달러<br>",2025-03-18 22:45:14.0
네이버증권,엔비디아,299048632,테슬라 보고 위안합시다,"ㅋㅋㅋ <br>",2025-03-18 22:45:40.0
네이버증권,엔비디아,299048639,숏 3배 보유자 대박!!!,"ㅎ ㅎ ㅎ<br>",2025-03-18 22:45:57.0
네이버증권,엔비디아,299048646,미장 끝났네,"저점이 계속 낮아진다<br>월가견들 노답<br>",2025-03-18 22:46:08.0
네이버증권,엔비디아,299048692,olym**** 주식하지말라고?,"뇌는 있으세요?ㅋㅋㅋㅋㅋ3월 15일 게시판에 너가 댓글 남긴거 보고 머리한번 세게 쳐봐 ㅋㅋㅋㅋ너는 생각을 하고 사냐?ㅋㅋㅋㅋ우상향?차트? 한강물 차다 <br>",2025-03-18 22:47:22.0
네이버증권,엔비디아,299048716,135에서 NVDQ 2배 인버스 시작했는데,"형들, 얼마까지 들고 갈까요?<br>",2025-03-18 22:47:55.0
네이버증권,엔비디아,299048732,전약 후강 으로,"상승 마감 할거다 분명. <br>",2025-03-18 22:48:18.0
네이버증권,엔비디아,299048749,장 초반 흐름 보고 흔들리는 호구없지?,"ㅋㅋ<br>",2025-03-18 22:48:54.0
네이버증권,엔비디아,299048847,이유없이 떨구네~,"ㅠㅠ<br>",2025-03-18 22:52:06.0
네이버증권,엔비디아,299048849,누룽지 뭐하냐?,"아가리 털어 봐 임마<br>100불 깨는 소리 질러 봐<br>",2025-03-18 22:52:07.0
네이버증권,엔비디아,299048919,거래량은 많은데,"운전을 참 ㄱ같이 한단 말이지<br>먹기도 쉽고 잃기도 쉽고ㅋㅋㅋ<br>",2025-03-18 22:54:13.0
네이버증권,엔비디아,299048934,예전엔 개슬라 이벤트 폭락인데,"이젠 개비디아도 실적이나 이벤트만 하면<br>자동 폭락 ㅎㅎㅎ 개잡주화<br>",2025-03-18 22:54:37.0
네이버증권,엔비디아,299048966,이따 처올릴거니깐 지금,"융단 폭격중<br>개미 털이<br>이따 형글에 인사나 박아<br>호궈들앙<br>",2025-03-18 22:55:43.0
네이버증권,엔비디아,299048969,헤지 펀드 묵사발 공격에. 엔비홀드 ,"조센징 폭망!!<br>지인에게 매수 저극. 만류. 수천 손실 해제 함!!<br>",2025-03-18 22:55:48.0
네이버증권,엔비디아,299049003,황영감 약좀 팔아봐,"이게뭐야<br>",2025-03-18 22:56:36.0
네이버증권,엔비디아,299049022,또람푸 보유국 ~~ㅋㅋ ,"에라이 그냥 화장실에서 똥이나 사라 <br>",2025-03-18 22:57:07.0
네이버증권,엔비디아,299049034,에헴..,"우리나라..관세때리는데..<br>숏쳐야지..뭐하누..<br>달달효..<br>",2025-03-18 22:57:31.0
네이버증권,엔비디아,299049057,미장은 이제 맛갔다 ㅋㅋ,"트럼프횽 왜그랬어?? ㅋㅋ<br>",2025-03-18 22:58:09.0
네이버증권,엔비디아,299049069,역대 최악의 개거품주 개비디아,"개잡주 그이상 그이하도 아님<br>피시방 그래픽카드 쪼가리나 만드는 장깨회사임<br>개나 소나 AI 같은 개소리 하노<br>이너마는 언젠가 통수친다<br>개거품 심각하다<br>",2025-03-18 22:58:22.0
네이버증권,엔비디아,299049120,황새퀴 입터는거 싫어서 다 빼는듯,"맨날 컴퍼런스 열고 지렐 떨꺼면 하지말던가 <br>",2025-03-18 22:59:29.0
네이버증권,엔비디아,299049121,뭔 시총 3T 자리가,"장난없네. 니밀<br>",2025-03-18 22:59:29.0
네이버증권,엔비디아,299049135,그거아냐   오늘 찐하락은..,"Gtc 별거없이 끝나면 나올거라는거<br>",2025-03-18 22:59:49.0
네이버증권,엔비디아,299049141,테슬라 엔비디아 숏 전문가 입니다,"너무 달아서<br>이가 다 썩었어요<br>",2025-03-18 22:59:55.0
네이버증권,엔비디아,299049179,형이 그렇게이야기해줘도,"아니라는 놈들은 대가리가 깨져봐야한다<br>",2025-03-18 23:00:57.0
네이버증권,엔비디아,299049186,80달러까지 직진,"차트봐 초보들아...<br>뉴스는 너희들 잡아줄려고 나오는거야..<br>이미 분산단계인데<br>",2025-03-18 23:01:13.0
네이버증권,엔비디아,299049188,망나니 도람푸 하나 잘못 뽑아서,"자국민도 거덜내는 중 ㅎㅎㅎ<br>",2025-03-18 23:01:18.0
네이버증권,엔비디아,299049229,숏2배 너무 빨리 팔았네,"샤워 하고 로션 바르며 6프로 수익대에서<br>대충 정리했더니<br>조정 없이 가네<br>",2025-03-18 23:02:31.0
네이버증권,엔비디아,299049238,딱 설명 해준다 주가 방향,"3월 15일 게시판에 글남겨뒀다.<br>비추 누른 새기들은 여기 고점에 처물려서 기도메타 하는 것들이다 무시해라<br>3월 19일 어차피 금리 동결<br>6월 원래 금리 인하라고 현재까지 나온 지표로 원래대로라면 인하 되어야하는게 맞는데 트럼프 관세로 불확실해짐 그리고 경기 둔화가 오고 있으면서 현재 정부에서 금융위기 막는다고 소문이 돌고 있음<br>즉 뭔 소리냐?<br>",2025-03-18 23:02:51.0
네이버증권,엔비디아,299049369,90불에서 ,"시작하자 <br>급등 아니면 급락 지겹다 <br>",2025-03-18 23:07:11.0
네이버증권,엔비디아,299049374,미국인은 돈 다 빼고,"한국인들만 남았는데 당연히 폭락이지ㅋㅋ<br>네이버 엔비디아 카톡방에만 5000명 들어있다<br>이게 무슨 의미인지 몰라?ㅋㅋㅋㅋ<br>",2025-03-18 23:07:19.0
네이버증권,엔비디아,299049414,시방 트롬프,"트롬프를 왜 뽑아가지고<br>",2025-03-18 23:08:39.0
네이버증권,엔비디아,299049421,나스닥이 제일,"많이 떨어졌지 아마도. 지들만 이익보겠다고 하다가 지들만 나락 ㅎ<br>",2025-03-18 23:09:01.0
네이버증권,엔비디아,299049492,한국인들은 폭락할 주식만 산다,"美 전문가의 &lsquo;섬뜩한 경고&rsquo;<br>",2025-03-18 23:11:40.0
네이버증권,엔비디아,299049570,이게 다 좌빨 이찢명때문에,"돈을 잃는거다. 찢명이는 구속되야 세상이 평화롭다<br>",2025-03-18 23:14:16.0
네이버증권,엔비디아,299049605,지수 좃창나서 어쩔수없지뭐,"오늘은 걍 자라 얘들아<br>",2025-03-18 23:15:41.0
네이버증권,엔비디아,299049676,115 풋콜싸움 시작됨,"풋이 우세다 공매총격할듯<br>이유는 서학개미탕이기 때문<br>",2025-03-18 23:18:11.0
네이버증권,엔비디아,299049723,좌빨 이찢명 구속되라!!!,"부정선거 빨갱이 쉘리들<br>우리 윤대통령의 비상계엄은 정당화다!!<br>",2025-03-18 23:19:34.0
네이버증권,엔비디아,299049734,존슨황 신제품 공개!!,".<br>.<br>.<br>.<br>.<br>",2025-03-18 23:20:06.0
네이버증권,엔비디아,299049794,숏 청산,"달달<br>",2025-03-18 23:22:11.0
네이버증권,엔비디아,299049811,뚜라이들을 뽑아서,"전세계가 개판으로 돌아가노 ㅋㅋㅋ<br>언제 D지노 ㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-18 23:22:52.0
네이버증권,엔비디아,299049812,우리의 동학개미들이,"이찢명의 정책에 속아 전부 피같은 돈을 잃어가며<br>서학운동개미로 발길을 돌렸으나 이 막대한 손해를 나몰라라하는 좌빨 이찢명은 구속되어야한다<br>",2025-03-18 23:22:53.0
네이버증권,엔비디아,299049837,드럼통 : hello everybody tariffs!!!,"Tariff 관세놀이형아 나와서 발언한번만 더해줘<br>",2025-03-18 23:23:55.0
네이버증권,엔비디아,299049888,트럼프=이찢명,"똑같은것들 얼른 위대하신 우리 윤대통령이 이끄는 대한민국의 개미로 돌아와라<br>동학개미운동은 우리 조상들의 애국활동과 같은것이다 이찢명은 구속되서 우리 한국의 위대한 힘을 널리 알려보자<br>",2025-03-18 23:25:43.0
네이버증권,엔비디아,299049905,-3% -> -2%,"좀 있다 보합갈듯<br>오분빠른 실시간 시세 확인중<br>",2025-03-18 23:26:24.0
네이버증권,엔비디아,299049925,-3% -> -5%,"마오아니고??<br>",2025-03-18 23:27:03.0
네이버증권,엔비디아,299049971,아직도 미장하는 좌빨 이찢명같은흑두루미 없제?,"국장은 매일 불장~<br>미장은 매일 물장~<br>이게 다 이찢명 좌빨 빨갱이들 때문인거<br>모르는사람은 병원가야한다<br>",2025-03-18 23:28:22.0
네이버증권,엔비디아,299050023,우리 위대하신 황제 엔비디아가 떨어지는이유,"좌빨 이찢명이 구속이 안되서<br>",2025-03-18 23:30:07.0
네이버증권,엔비디아,299050077,젠슨황을 버리고,"우리 k의 혈통을 응원하며<br>삼성전자의 이재용을 애국심으로 시총 3000조 만들어보자 <br>그럴마음 없다면 이찢명이랑 다를게없다<br>",2025-03-18 23:32:08.0
네이버증권,엔비디아,299050132,빨리 100불 깨라 누룽지 황 자슥아,"졸라 개거품 이빠이 낀 주식<br>",2025-03-18 23:34:34.0
네이버증권,엔비디아,299050138,-2% -> -1% ,"5분빠른 실시간 시세 <br>",2025-03-18 23:34:48.0
네이버증권,엔비디아,299050158,좌빨 이찢명을 지지하는,"외화유출범들 엔비디아로 거지가 되어보자!!<br>너희들 때문에 환율이 박살난것에 대해 책임을 어떻게 지을것인가!!<br>이찢명처럼 눈가리고 귀를 막을것이냐<br>나쁜 부정선거 빨갱이 간첩들과 다를것이 없다!!<br>",2025-03-18 23:35:47.0
네이버증권,엔비디아,299050172,국장 버리고 갔더니 거기가 국장이 되었누,"ㅋㅋㅋ<br>",2025-03-18 23:36:06.0
네이버증권,엔비디아,299050197,무뇌들,"아직정신못차렸네 <br>",2025-03-18 23:37:19.0
네이버증권,엔비디아,299050212,이거,"마이콜젠슨누를황   언제  씨부리노?<br>",2025-03-18 23:37:52.0
네이버증권,엔비디아,299050294,115 밑으로 밀어서,"콜 손절시키고 올라가네 <br>무서운 놈들 <br>",2025-03-18 23:41:26.0
네이버증권,엔비디아,299050453,작년이맘때,"삼성전자 급등하고 엔비 날라갔음 <br>",2025-03-18 23:47:17.0
네이버증권,엔비디아,299050526,85불,"85불 오면<br>방산주 팔고 매수할게<br>",2025-03-18 23:50:33.0
네이버증권,엔비디아,299050636,공포에 사라,"나는 추매했다<br>",2025-03-18 23:55:06.0
네이버증권,엔비디아,299050680,지금 사고,"한숨 때려도 되냐<br>",2025-03-18 23:57:04.0
네이버증권,엔비디아,299050736,아직도 너무 비싸다,"앞에 1없애고 16달러정도가 <br>적정주가인듯<br>",2025-03-18 23:59:41.0
네이버증권,엔비디아,299050812,100 을 향해,"갈길 가는중<br>반등시 비중축소<br>",2025-03-19 00:03:16.0
네이버증권,엔비디아,299050835,115깨면 패닉셀나온다,"그때 사도 안늦는다^^<br>",2025-03-19 00:04:29.0
네이버증권,엔비디아,299050958,개나소나만드는 앤비디아칩 ㅋㅋ,"인텔amd다만들겟네 아마존까지<br>",2025-03-19 00:09:08.0
네이버증권,엔비디아,299051006,국장탈출은 지능순이라던데...,"솔직히 지금은 미장탈출이 지능순인듯합니다,처음엔 트럼프행정부가 강경하긴하나 건전한 정책들로 미국재정건전성을 높이려는걸로 보였으나,관련자들 경제상식을 좀 지켜보니 그냥 무식하게 힘으로 밀어붙이는거더군요,관세때리면  수출하는 입장에서는 시장경쟁력이 떨어져 매출하락은 일어나겠지만,관세를 수출하는 국가나 기업들이 부담한다고 착각하는거 같습니다,트럼프도 백악관대변인및 행정부 관계자들도..정말 무지한 사람들이 권력을 잡는게<br>너무 무섭네요,관세는 결국 미국 국민이 냅니다.소득세 면제해주고 그 난리를 쳐도 결국 미국세수는 미국 국민이 내는겁니다. 해외에서 수입하믄 제조품 공산품 경쟁력을 떨어뜨려 미국 제조업 기업들을 살리려는 의도는 알겠는데,세탁기 쿼터제 현상과 같이 관세를 올린다고 미국제품이 상대적으로 가격이 싸지는게 아니라는걸 이미 트럼프 1기때 확인된거라...암튼 이대로 밀어붙히면 돈많은 기업들 빼고는 대부분 미국국민들 부담은 점점 무거워 질듯하네요.<br>",2025-03-19 00:11:28.0
네이버증권,엔비디아,299051036,큰거 발표한다네,"새끼 롱한번 잡아줄까<br>",2025-03-19 00:12:58.0
네이버증권,엔비디아,299051038,귀닫아 ,"트럼프가 뭘하든 전쟁하든 폭락하든<br>.팔지말고 관망하다. 대폭락오면 왕창사.<br>",2025-03-19 00:13:02.0
네이버증권,엔비디아,299051039,실시간 젠슨 황 등장,"지금 쿠키 굽고 나눠주고 있음<br>아직 시작도 안 해서 말해줄 수는 없지만 그 전까지 들어보지 못한 새롭고 놀라운, 믿을 수 없는 것을 발표할 예정이라 말함<br>",2025-03-19 00:13:10.0
네이버증권,엔비디아,299051080,놀라운거 안나오기만해봐,"가죽담바 찢어버린다<br>",2025-03-19 00:14:59.0
네이버증권,엔비디아,299051098,더이상,"놀라운게 있을까?<br>",2025-03-19 00:15:49.0
네이버증권,엔비디아,299051105,형한마디만한다 ,"Tsll 단타로 170빨았다 잔다 빠잉<br>",2025-03-19 00:16:04.0
네이버증권,엔비디아,299051140,황씨가 입은 잘텀," 기다려봐<br>",2025-03-19 00:17:33.0
네이버증권,엔비디아,299051182,새끼 세상에 없는 놀라운거,"기대해본다<br>",2025-03-19 00:19:35.0
네이버증권,엔비디아,299051227,그래서 아가뤼,"몇시에 터는데??<br>",2025-03-19 00:22:09.0
네이버증권,엔비디아,299051252,얘들아,"Gtc 남았다 기다려라 기다리는자가 승자다<br>",2025-03-19 00:23:12.0
